"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"1","0",1,1,1,1,1,1,1,2,2,2,2,2,2
"2","sp|Q15149|PLEC_HUMAN",24.7216502143758,24.7318191058545,24.7907781961265,24.8130459912659,25.0004688072219,24.9802012490236,24.4347776878789,25.8603016489931,25.8912199519314,25.3612133307221,25.3054374994026,25.1338088819207,25.1653902053037
"3","sp|P35579|MYH9_HUMAN",25.4772221455254,25.4087061662003,25.3714628966645,25.455837901869,25.6120683824297,25.6352198121346,25.1907484216781,26.6064930262666,26.6266239727971,26.3973605059708,26.4127802388212,26.2091269797187,26.2062743560399
"4","sp|Q09666|AHNK_HUMAN",24.9721552584185,24.9752659355552,25.6394140938295,25.6783865249994,25.5974602113761,25.6185977340278,24.9509559953755,24.9833695948645,24.8471414615896,24.6863223495542,24.7154514224727,24.713410703852,24.6756337316244
"5","sp|P35749|MYH11_HUMAN",25.1351025366129,24.9298821834028,24.9251693368242,25.0192136140761,25.4854592995761,25.4807028911599,24.9715271468902,22.9625417357849,22.9627807355908,24.3129088426224,24.3362944870166,24.7435696955773,24.7008686566544
"6","sp|P21333|FLNA_HUMAN",26.7297803077218,26.7407200381965,26.8971005796716,26.9637666933476,27.2199690360413,27.2218416259183,26.6499173618032,26.7516923525243,26.7985229407871,27.0230023996523,27.0643595950046,26.356459637135,26.395522724872
"7","sp|P35580|MYH10_HUMAN",24.3080232247734,24.304957346922,24.987752609994,24.8972094004977,24.7960350436545,24.891094913158,24.1781283646029,23.8156446272906,23.8943204351172,23.9800162451021,24.0392244487655,23.2301112693234,23.2244174325439
"8","sp|Q9Y490|TLN1_HUMAN",25.1312542646863,25.0364024544994,25.532697700363,25.5026590669695,25.7957980983583,25.7936000774839,25.1316848127666,25.375156133466,25.4176169869008,25.6215328652646,25.5764699100433,25.2889121534588,25.2452111851216
"9","sp|P12111|CO6A3_HUMAN",25.7189119124644,25.6313585096559,26.2597654827499,26.2350840556172,26.193668089926,26.1332882338389,26.4778455849197,25.5744291869193,25.637113588508,26.7319786885556,26.7207836308955,26.3582386721946,26.341987265855
"10","sp|Q01082|SPTB2_HUMAN",23.6936595533777,23.7509886152369,24.3610981627338,24.4906126487709,24.6022115004384,24.6281066522752,23.9338177264231,23.0110839202326,23.0560625382956,23.0458090795748,23.146047578058,23.1904073958085,23.076345085751
"11","sp|P01024|CO3_HUMAN",25.8916244526006,25.823107510146,26.2503780919578,26.2937204540305,25.8085036807137,25.7442133225524,26.7689882801152,24.2186843418259,24.2454611369447,25.4584973195311,25.4502702451661,25.0905177725981,25.0930224387497
"12","sp|ALBU_HUMAN|;sp|Q92985|IRF7_HUMAN",31.7357710409397,31.7259951639657,31.4381330798957,31.3451657666874,31.4380028654348,31.4660975836532,31.0313308107694,30.9269701403063,30.9811151902484,31.2476815562113,31.1375061531986,31.6765760646606,31.4345764692925
"13","sp|Q13813|SPTN1_HUMAN",23.2400174587276,23.3658868473717,24.0081654301463,23.992333097192,24.1919710122137,24.2300008694741,23.3725256429469,22.7240490409466,22.7655840990228,22.7509288111789,22.805584241396,22.9147816618528,22.8859383344735
"14","sp|Q14204|DYHC1_HUMAN",22.9925174379886,22.8687378986027,23.2564271428194,23.2775932291778,23.3970602359329,23.4368089013435,23.106298584097,23.6787740722705,23.6904929635245,23.3817657501439,23.2467472364656,23.3914141998179,23.3239464313086
"15","sp|P15924|DESP_HUMAN",21.2008290142725,21.1441127737904,20.7206314549801,20.7186662128131,20.1980611757866,20.3468976551419,21.6864080544035,24.8751752109876,24.8413103739611,21.0849754655105,21.0851436282624,23.294129106415,23.3239464313086
"16","sp|P98160|PGBM_HUMAN",22.9120689746901,22.8418892883935,23.4704121006719,23.4361800438066,23.6987244633625,23.7108937120509,23.1999276956732,22.9873594581811,23.0308977791915,24.0805453991024,24.0956341724768,22.9287515675189,23.0621634959269
"17","sp|P02549|SPTA1_HUMAN",24.4411501715228,24.2976918161571,23.6367546728878,23.5827955814733,22.6301396215926,22.5402293858441,25.4990916728636,20.335086318592,20.2106699425137,20.4385000202379,20.4559873745986,20.9911995076859,20.9620797424757
"18","sp|P11277|SPTB1_HUMAN",24.4155299418216,24.5255418770015,23.5856746710056,23.5424683881541,22.6590505258109,22.6541198028923,25.4618524152554,21.615197907588,21.8108907840631,20.42106043313,20.2945752307071,21.0885748993909,21.1962884104883
"19","sp|P04114|APOB_HUMAN",24.1450759465789,24.1599348507888,23.8671226535735,23.8795920017272,23.3499043584794,23.4142216508696,25.1733009684307,21.8002992129255,21.8476684238737,22.659246186957,22.5958983477179,22.2680167888445,22.2624153677612
"20","sp|P02751|FINC_HUMAN",24.6250910675214,24.6382273272558,25.0018002939381,24.9423854938718,24.9892273282545,24.9266354122145,25.4186832337647,25.0297465279356,25.1142952592712,25.9850554006899,26.1347314299184,24.7083273307241,24.655149061099
"21","sp|P35555|FBN1_HUMAN;sp|P35556|FBN2_HUMAN",22.2983246119072,22.2680914945491,23.9191666557621,23.9112657508521,23.6217233963955,23.5652313078346,23.4827609592636,22.6757132003917,22.7082323569867,24.8794493600405,24.8836965235957,22.911127431398,22.9034983155104
"22","sp|TRFE_HUMAN|;sp|P02787|TRFE_HUMAN;sp|O95714|HERC2_HUMAN;sp|Q9Y4I1|MYO5A_HUMAN",27.4437457171709,27.3307095622511,26.8368725630642,26.9408037050018,27.1067449980731,27.0507672428133,27.4484124429665,26.3635027742098,26.3208685190903,26.6605255657251,26.788182359743,26.7328735582813,26.8454872271044
"23","sp|P02545|LMNA_HUMAN",25.7586547636326,26.2523868774355,25.3926787363922,25.6432080843668,25.3867300308007,25.6304905848045,26.5213730149447,25.4931584451704,25.4497630355402,25.4810681167274,25.4694136856522,25.3236856233357,25.227423763945
"24","sp|P08670|VIME_HUMAN;sp|P41219|PERI_HUMAN",28.1833727573943,28.2900810116633,27.9660485242932,27.9799917247362,28.4394505456736,28.352904276533,27.7193653827303,28.6052954404973,28.5496117978921,28.482668133836,28.3438826839839,28.9173535063951,28.7511736448839
"25","sp|P01023|A2MG_HUMAN",26.7297803077218,26.7281943379366,26.4319254253774,26.4493957258076,26.1178118222279,26.0653245419981,26.4622708213871,24.8065248156646,24.7696088293475,24.935631464781,24.9701108135891,25.1797112585125,25.0852066869844
"26","sp|P78527|PRKDC_HUMAN",21.3135063323259,21.2506949099746,21.4058795522084,21.4130199934678,21.3869034976128,21.3940776071665,21.3018102248019,23.3042321060392,23.2787553580671,22.3549499615648,22.3845138387158,22.9905457789661,22.9742682178587
"27","sp|O43707|ACTN4_HUMAN;sp|Q9H254|SPTN4_HUMAN",25.2669596779813,25.1706475519502,25.5702238902862,25.7378668728462,25.9277150498239,26.0600928879395,24.9230273379562,26.0998113555987,26.0729980109888,26.2814904800434,26.2540746951866,25.7825530795988,25.4963459143194
"28","sp|P16157|ANK1_HUMAN",24.6688402581741,24.6830597627578,23.9394464680436,23.7799523977551,23.0203577459626,22.8711542335343,25.5218515925486,20.7470802772526,20.7840861657482,20.7405258309638,20.7993804829261,21.2563704691262,21.2088150254558
"29","sp|P18206|VINC_HUMAN",23.9422569501056,23.9519321942046,24.153457832215,24.2103258101201,24.5467320239904,24.5988985819728,23.7007928458978,23.5931082317469,23.5647810366306,24.0642492549894,24.1035225882593,23.294129106415,23.1985151075974
"30","sp|P26038|MOES_HUMAN",23.3767567512341,23.1756512716577,23.1680960991623,23.1101545880605,23.601799893437,23.6639899611315,23.0761428520525,23.7713219583685,23.8729263460079,23.6085975226886,23.3147561158577,23.4378833548455,23.4061329417501
"31","sp|P12814|ACTN1_HUMAN;sp|Q08043|ACTN3_HUMAN",24.2363256861277,24.3121849374056,24.6539053724804,25.0238760462993,25.0041962015403,25.2432001457009,24.4747963930253,25.5082483886803,25.3848046516951,25.8409286311615,25.7279935814212,25.0825166366866,24.5812674671532
"32","sp|P13647|K2C5_HUMAN;sp|O95678|K2C75_HUMAN",24.7675147305884,24.7685900086057,25.1806892763921,25.3049962839515,24.7343316960422,24.7347862255215,24.781788714874,30.8643362107436,31.0520138357965,26.8001975084478,26.5439587033143,29.2455832899136,29.4947592945059
"33","sp|P11021|GRP78_HUMAN",25.3048648673355,25.3889802204486,25.1724809046439,25.0560786202904,25.2897450244253,25.2400804250107,25.3383279715444,26.4693119117706,26.4883569794466,26.7179564604707,26.8272167558378,26.9786110849389,26.8454872271044
"34","sp|Q7Z406|MYH14_HUMAN",22.4587295943754,21.8973655314142,22.2714172289997,22.6951538151277,22.9265076878816,22.8425188431448,21.8623562395011,21.81380458087,21.7653191149053,22.0651945974849,22.0780276917923,21.8210337896146,21.7994278011402
"35","sp|P60709|ACTB_HUMAN",29.5253704687509,29.4587325775989,29.64787724002,29.8554924738263,29.9456453096924,30.1839334629266,29.4124260781113,30.9990021847869,31.0404156996643,30.4352097390527,30.3987679122041,30.0607095169758,30.1449547954268
"36","sp|O75369|FLNB_HUMAN",21.7864852980604,21.800147074044,22.3315332779123,22.3737863037926,22.5391792031147,22.4795215874553,21.8459114721724,23.2261758169093,23.2080711845576,22.183460620096,22.2516030500345,22.367952348248,22.4381675973491
"37","sp|Q00610|CLH1_HUMAN;sp|P53675|CLH2_HUMAN",24.0304047761002,24.0069360054671,24.3158809189531,24.1763056271488,24.262874229789,24.4863142836319,24.2844814150161,24.8412217954459,24.7878409521737,24.4458035462901,24.3430181660447,24.7877478067543,24.8893303145131
"38","sp|Q15063|POSTN_HUMAN",23.5073680997533,23.3425792354205,23.0462277552086,23.2282829298189,21.8630971037792,22.0382853533307,21.8158689601627,24.3092479670605,24.3524150468909,26.1457051584737,26.1245156206514,24.4665852692515,24.5374309029868
"39","sp|P02533|K1C14_HUMAN",22.4716554839009,22.5200444267945,22.6846604279264,22.6400759443498,22.183999336461,22.1032108705008,22.9443569077929,27.5899158081776,27.5289706428635,22.8880390460576,22.1094226416833,24.2571787706196,24.348685158929
"40","sp|P68371|TBB4B_HUMAN",26.4406527646743,26.3500062790627,26.3659642401468,26.410819632634,26.7109879020163,26.7636314327913,25.8973030261838,27.7066138418013,27.5607403745576,26.8654621890158,26.8526875309594,27.1593252420402,27.2576061699952
"41","sp|TRFL_HUMAN|;sp|Q86TE4|LUZP2_HUMAN;sp|P08582|TRFM_HUMAN",24.9102652578897,24.6940445857544,24.6952490115172,24.7406628162212,23.9550643986467,23.8761392952331,25.8486775425566,26.9220510356786,26.9396640212547,23.9625897082484,24.0309902377203,24.7584344441876,24.5758544911994
"42","sp|Q9P2E9|RRBP1_HUMAN;sp|Q8N4C6|NIN_HUMAN",21.3154954883415,21.284489415349,21.288289012076,21.312819209324,21.0978873876936,21.0679877763595,21.4070152632286,22.6067775409075,22.5978655226962,22.9651350140841,22.7798173872401,23.2037540230643,23.1318218518549
"43","sp|P46940|IQGA1_HUMAN;sp|Q86VI3|IQGA3_HUMAN",23.3767567512341,23.3553348608535,23.1277881481697,23.16080843028,23.3618415206737,23.3912671119748,22.8671183577388,23.1851453913865,23.2943529078928,23.0701982709235,23.2879207642466,23.8572328316984,23.7535218122355
"44","sp|P14625|ENPL_HUMAN;sp|Q58FF3|ENPLL_HUMAN",24.0970901119867,24.033639350128,24.2042243888449,24.2517027158003,24.3122956870191,24.2363741220047,24.1533030798071,25.2432211737046,25.2462998946874,25.8257280453852,25.8161104616917,26.1815098266074,26.2755995086963
"45","sp|P55072|TERA_HUMAN",22.9883968482091,23.0118891400698,22.9199491015127,22.9976468273446,23.3378656021941,23.3200752356379,23.198714782575,23.8373495159195,23.8512391780804,23.4934745250986,23.7503883763538,23.9834311240534,23.8936871395398
"46","sp|P02538|K2C6A_HUMAN;sp|O95678|K2C75_HUMAN",24.550908814915,24.5681323276358,25.0203106709508,25.1736829308545,24.6792125674054,24.6754826768057,24.3935274465251,30.7449501442388,30.9444385267367,26.5497171214821,26.2294235218065,29.239932043305,29.4734706730267
"47","sp|Q04695|K1C17_HUMAN",22.5887131912833,22.5782966323638,22.5437652355996,22.5128786297504,22.3810502454173,22.3221817553327,23.0846030083385,25.9394664330321,25.2952898050782,23.1601005676352,22.6756367236603,25.8405019094128,25.9282106382108
"48","sp|P05787|K2C8_HUMAN;sp|O95678|K2C75_HUMAN",25.3516527566054,25.1471879999496,25.3714628966645,25.6312794608718,25.8335775187548,25.9473899123018,24.8800120837503,29.6848208314085,29.6385163611866,26.5194889904964,26.1529466802849,27.8950598877406,28.06005560336
"49","sp|P11142|HSP7C_HUMAN",24.7371079491062,24.585991677781,24.5480157190759,24.4130718730414,24.7477823076135,24.7392464915946,24.6326877404118,25.9366038629809,25.8454171863912,25.8880768274729,26.4561475476573,25.5800977565842,25.7127378754286
"50","sp|P0C0L4|CO4A_HUMAN",22.8857118735889,22.9233508848334,23.8564739336155,23.8471729199322,22.9568104447,22.6167605169308,24.2025022554834,21.1540974994054,21.2606736139594,22.6840281890223,22.7339758769895,21.6416587217578,21.6564354730573
"51","sp|P24821|TENA_HUMAN",20.0182388142135,20.3862760467108,20.851846836058,20.9531558190207,20.734321299096,20.4189435352955,20.2044535773749,23.1015148907764,22.9702525948748,24.2562870253122,24.4898993831971,23.2037540230643,23.0188320260374
"52","sp|P08238|HS90B_HUMAN;sp|Q58FF7|H90B3_HUMAN",24.0970901119867,24.0855484500124,23.6114511669554,23.7799523977551,24.1449271646438,24.204216170209,23.8184481776449,25.6344928907095,25.5311662990009,24.8794493600405,24.9523267035945,25.2058800055543,25.0575404327885
"53","sp|P02671|FIBA_HUMAN",24.1450759465789,24.2381522952081,25.9459554638917,26.2350840556172,24.7699196189681,24.808758282878,27.0095324970616,23.4205729436759,23.3552503580751,24.0394698698808,23.9720517128135,25.2497491384549,25.1653902053037
"54","sp|P07437|TBB5_HUMAN",26.9325993041952,26.8828016441395,26.9883075248752,27.0412508194437,27.3029795092276,27.3038087281966,26.4689678897748,28.5401726264926,28.4210206766612,27.6683226325964,27.6403957824602,27.8883723755303,27.8864492505047
"55","sp|P13639|EF2_HUMAN",23.3227016821838,23.3863568009341,23.0070829582943,23.0297018687756,23.4426946877756,23.3679331420771,22.9258912176624,25.074804505297,24.9702743346571,24.4647645340207,24.4591674378112,24.9916996242806,24.9587956477173
"56","sp|P07900|HS90A_HUMAN;sp|Q58FF7|H90B3_HUMAN;sp|Q14568|HS902_HUMAN;sp|Q58FG0|HS905_HUMAN",24.3219273907098,24.2457363165532,23.7907947406058,23.9624890261675,24.2438867591261,24.2171673898363,24.372416347741,25.4074926046467,25.4967904091815,24.3940429708499,24.3957512874091,25.0825166366866,24.9287827334268
"57","sp|P08603|CFAH_HUMAN;sp|Q02985|FHR3_HUMAN",23.7575225623355,23.6383997074046,24.2451473438082,23.992333097192,23.4314233506467,23.4255604510893,24.6500974275461,22.364013541345,22.4659987487839,23.6522927168622,23.647420728777,22.9905457789661,23.1985151075974
