"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"58","sp|P08727|K1C19_HUMAN",24.1212910707853,24.0511595895445,24.4542610139069,24.4559068487628,24.3423296247166,24.3167097979629,24.0626048301793,27.4083345306765,27.2488648267051,24.8746716107185,24.7310779732226,25.2569428172929,25.3110198486981
"59","sp|P49327|FAS_HUMAN",22.1947339822091,22.2981154355431,21.813557688043,21.8695100398552,21.5169508940715,21.4296228558012,21.1632952819687,23.0388655785155,23.0076371864481,21.4245300641903,21.4333858373181,22.5943176525219,22.6266038419802
"60","sp|P07355|ANXA2_HUMAN;sp|A6NMY6|AXA2L_HUMAN",26.7052937770642,26.6100494412875,27.3287281603818,27.268922990027,27.3029795092276,27.3324731249605,26.1342990379193,26.8039218501454,26.9019684665655,26.7038025663465,26.5455087186717,27.272491778422,27.2673697840131
"61","sp|P07237|PDIA1_HUMAN",24.3628206003737,24.4229704828559,23.7681876378739,23.9422276697327,24.060451600363,24.0533114352432,23.8942128498213,25.7864506695546,25.8360954410997,25.007424968927,25.0007353910226,25.6090325116664,25.6995581931935
"62","sp|P08729|K2C7_HUMAN;sp|Q5XKE5|K2C79_HUMAN;sp|Q14CN4|K2C72_HUMAN",25.2599548383802,25.1193063002011,25.3750216144643,25.560610257527,25.8804277945189,25.941701497468,24.6150489718796,29.6104724110913,29.5604279492297,26.498451695268,26.1224640984819,27.6961050555474,27.8929922870688
"63","sp|P04259|K2C6B_HUMAN;sp|O95678|K2C75_HUMAN;sp|Q5XKE5|K2C79_HUMAN",24.5031988158067,24.5193491130576,24.9687969523227,25.1183100493413,24.6218582791186,24.6135781565842,24.2957939468548,30.6600495450207,30.8684332834228,26.5033325802097,26.1709437786941,29.1162935419035,29.3878179354338
"64","sp|P52272|HNRPM_HUMAN",21.6115705208782,21.4417304865406,21.6220424988337,21.6441180971079,21.8511786826461,21.7722584765142,21.3745618514802,22.8955566586226,23.0570671016001,22.3490934607182,22.4127262619037,23.1496721383454,23.2624854174236
"65","sp|P02675|FIBB_HUMAN",24.1914530109414,24.1273667497579,25.8257529841754,25.9121026314858,24.5364068297867,24.7213202438797,26.3158001373155,23.5289524193544,23.4138918214114,24.5502258845837,24.349711895401,25.1182045816641,25.2522700032756
"66","sp|P10809|CH60_HUMAN",23.580198223698,23.4899632673758,23.0595642704569,23.210022819494,23.1982006948527,23.0920353680442,22.8333153346713,24.5941179412221,24.8471414615896,23.7051886231154,23.5483030683635,24.6722747259991,24.6133584516881
"67","sp|P30101|PDIA3_HUMAN",23.9692959775491,23.8750190505878,23.6114511669554,23.6848976479546,23.8496340185502,23.701636806502,23.5170548064177,25.074804505297,25.1289767107136,24.5561487945582,24.5080413309732,24.8633392700798,24.807314535126
"68","sp|Q05707|COEA1_HUMAN",20.9492699708997,21.0033980613405,22.7865785482574,22.8544791806941,22.606663950258,22.4772041161436,22.8801107604248,20.0101390783955,19.9845614214726,23.6630214358128,23.636725027,22.3184322920764,22.3287676726178
"69","sp|O60437|PEPL_HUMAN",21.4486182347979,21.4976957327773,21.7764013613053,21.7989542884025,22.029526575367,21.863730343066,21.0026916088977,20.4917109685418,20.44807564742,19.7992728045142,19.828411225926,20.2559539500839,20.3184720249712
"70","sp|P00558|PGK1_HUMAN;sp|P07205|PGK2_HUMAN",26.0411617434191,26.1261365852616,25.682737103271,25.6667598956036,25.9865443260029,25.9586984350272,25.8592467988916,27.9813641792145,28.0904241577192,26.6023414328716,26.6062337384461,26.9050873436416,27.1033451636139
"71","sp|Q13509|TBB3_HUMAN",26.1688384420206,26.0461096485824,26.2275841451931,26.3175860957981,26.4553116743756,26.443308655639,25.8627514468158,27.4308091215758,27.323672688012,26.9998115014751,26.9145374027681,26.990536763983,26.8454872271044
"72","sp|P08779|K1C16_HUMAN",22.5247114392924,22.4996290700887,22.6298103965041,22.5886378162974,22.1544217748609,22.0533349035994,23.0564104142815,27.4196116750256,27.3358040768865,22.7661349734753,21.995240902171,24.4665852692515,24.5704227527264
"73","sp|P20700|LMNB1_HUMAN",20.969344646526,20.8512883291328,20.6731306387938,20.5675879573403,20.7760539358412,20.8310217378505,20.8034964193622,22.1241638402397,22.1112996401865,21.5983651417815,21.6978786003337,21.9953171963266,21.8631062307891
"74","sp|P14618|KPYM_HUMAN",24.8502061201368,24.6940445857544,24.1705885168844,24.0965423484946,24.3948342413397,24.3927188368731,24.1903707060128,25.7546336949559,25.6651344704717,25.2793284801052,25.3124926285859,26.1227073880946,26.1655189263341
"75","sp|Q9BVA1|TBB2B_HUMAN;sp|Q13885|TBB2A_HUMAN",26.7418629423015,26.650562004679,26.7213536947708,26.7683605093307,27.0982999262707,27.1101256042041,26.2597242897014,28.1600809800084,27.9897506345622,27.3149920132746,27.2401375837139,27.5943893612801,27.6072843834452
"76","sp|P00738|HPT_HUMAN",27.5005107204832,27.2293901631546,27.9441591379952,27.884158806371,25.7103076899583,25.9791983377339,27.4484124429665,25.9649994633402,25.9502991393325,25.5831450464557,25.7622981734904,26.3331466290995,26.5366773574607
"77","sp|P01009|A1AT_HUMAN",26.4510827225933,26.5541193899902,26.7867214951221,26.8324533402506,25.7215610931872,25.7872554688815,26.072890114921,24.7469526826043,24.757336376407,24.830976416545,24.8457704789384,25.7488266348604,25.6889340509369
"78","sp|P06733|ENOA_HUMAN",24.9893412293081,25.0406677288531,24.5800125694198,24.5833806803583,24.4889874624702,24.4594244603735,24.5514187939116,26.4236239415212,26.3391181563512,25.3818626762253,25.3438371202238,26.0114091257839,25.988791531331
"79","sp|P13667|PDIA4_HUMAN",21.8770044958921,21.9080913641922,21.7189774254822,21.7086039054761,21.7929807181506,21.6397409314722,21.6938434817224,22.8912662796937,22.8534597595078,23.3159308919208,23.4543512423799,23.6314709099872,23.6196674998673
"80","sp|P05164|PERM_HUMAN",23.7883815264874,23.7291916225143,23.8457423434083,23.7913860518152,22.6199800629208,22.721025162176,24.5971750128441,26.505737242233,26.5510837703177,22.8262078936586,22.8096256163502,24.5419670635832,24.5150440225311
"81","sp|P08107|HSP71_HUMAN;sp|P34931|HS71L_HUMAN",25.1952621393356,25.0533852495599,25.500626432039,25.3424373762442,25.6760001394909,25.3797286499047,25.2417682944798,26.2288191513414,25.9818768381178,25.4938155808507,26.1926514934133,26.375918895954,26.5521164476709
"82","sp|Q9UPN3|MACF1_HUMAN",20.2529410767111,20.092347713196,20.9794119031446,21.0442759580215,20.8782039788025,20.8944500844378,20.451156285787,20.2488839643996,20.0576168093258,19.9278697541928,19.9242107947916,19.2398697427074,19.3447816702044
"83","sp|P53621|COPA_HUMAN",21.640115860292,21.4255470058794,21.6250063613374,21.6782684917236,21.6918218570532,21.7168049605764,21.4935892063602,22.1228230122235,22.0985988707303,22.5840661322642,22.730059048777,22.5184571489389,22.5575471632564
"84","sp|P15311|EZRI_HUMAN",22.6051111321444,22.8947762924041,22.9524797721648,22.8971615361368,23.2760852452819,23.1385095511776,22.7719077847911,23.0393373262784,23.1961064002363,22.7184954759724,22.6349684766668,22.7384539618729,22.817881780267
"85","sp|P19012|K1C15_HUMAN;sp|K1C15_SHEEP|",22.7930422397942,22.7892512472793,22.9916420199356,22.8825101586733,22.5546449223818,22.5476711678361,23.5526169202709,27.6590297223158,27.6424688950387,23.5635978034236,23.129461459422,24.5476183101918,24.5973951050143
"86","sp|Q99715|COCA1_HUMAN",19.9352753689892,19.7517235499231,21.1221609506582,21.0881311221895,20.7856990002785,20.8150654082205,20.5094968615579,21.9308804220301,21.749014702613,22.1194822290572,22.0149755851017,20.0769543822351,20.1129623745237
"87","sp|Q05682|CALD1_HUMAN",22.5712836967534,22.4696140751606,22.8352743996296,22.7029966001258,22.975244470828,23.0031885786002,22.1142363578938,22.3382447995795,22.2681038660046,23.5521347926752,23.5137558053602,21.5271664159617,21.5866431629739
"88","sp|P29401|TKT_HUMAN",24.4155299418216,24.4687834737875,23.3624074495505,23.3721644301298,23.8992722809497,23.8344940027079,24.4846171480661,25.142442974436,24.9376311472159,24.2634821637903,24.1035225882593,25.3509596888181,25.3245290270205
"89","sp|P68133|ACTS_HUMAN;sp|P62736|ACTA_HUMAN",29.4544086136459,29.3905905055743,29.6462728158924,29.8315555345511,29.8996397808998,30.1457778148699,29.4198391499102,30.9633954707687,30.9931543243226,30.3865804041425,30.3502882319919,29.9815939639947,30.0751553840975
"90","sp|P63267|ACTH_HUMAN",29.367040392246,29.3227852533532,29.5481468754285,29.7481188885609,29.8276982445473,30.0865380864501,29.3121289700987,30.8515067309927,30.8813569347942,30.3363297959929,30.3001922679393,29.7864862921689,29.8948354177572
"91","sp|P13796|PLSL_HUMAN",24.1607083486747,24.2457363165532,23.6114511669554,23.6347922204953,23.8326931534895,23.963651272848,23.5006236657352,24.8469314668222,25.002258018443,24.4521504131368,24.5200154162861,24.1518896243636,24.265003205797
"92","sp|P68032|ACTC_HUMAN;sp|P62736|ACTA_HUMAN",29.4304964873418,29.3702223992003,29.5872339712267,29.7853374512701,29.8879007481722,30.1360755564875,29.3541881711461,30.9269701403063,30.9811151902484,30.3741739254725,30.3502882319919,29.9386753655645,30.0340661139903
"93","sp|P07951|TPM2_HUMAN",21.6908390902173,21.7019927542291,21.6062081590707,21.6447814370395,22.2371867844932,22.4083689852303,21.0041736660555,20.9720234342208,20.870356116116,21.751834613925,21.4570696638721,20.6766097923524,20.6035207027395
"94","sp|P04350|TBB4A_HUMAN;sp|A6NNZ2|TBB8L_HUMAN",26.3366314444882,26.2665102697029,26.2893827797175,26.3121152186937,26.6189525001965,26.6760577440427,25.783449845733,27.6099721784189,27.4522638092428,26.8134784635161,26.788182359743,27.0141194525469,27.1141153433321
"95","sp|P06576|ATPB_HUMAN",24.7164590155434,24.7157560965616,24.4120433581853,24.5897739512603,24.2878007836036,24.3405360688377,24.2499594969358,25.1844480525585,25.2189250598664,24.8407965076222,24.8019273115215,25.3441855131148,25.2381204265052
"96","sp|Q01518|CAP1_HUMAN",21.8852597949909,21.9156050875767,21.6207540588291,21.7747640743077,21.8423554969812,21.8228928482292,21.8104913278399,22.172544806905,22.2204360392772,21.979767853883,21.9389168775922,22.3756512862728,22.3471346422055
"97","sp|P00450|CERU_HUMAN",23.3767567512341,23.3832310323971,23.7099932485073,23.5694839087669,22.7670517186883,22.9692654175124,23.8901779565668,22.5135334933956,22.3235599211445,22.4706958878663,22.8081430763899,22.9040849341068,23.0334093867893
"98","sp|O75083|WDR1_HUMAN",22.7098415883598,22.5567051301466,22.1125552755147,22.3548652154069,22.7922383532346,22.8591328544051,22.4140566724124,23.5804832080376,23.6413994638013,22.7064294174509,22.5875608269713,23.2431256115399,23.1453895121978
"99","sp|O15230|LAMA5_HUMAN",20.9885193702886,21.0784425824278,21.8330264111927,21.657361695612,21.9782454734122,21.892849078224,21.2692826452323,19.6183230655429,19.4750131195426,21.0402672763555,21.1684025990528,19.7827048677104,19.6279904706969
"100","sp|P35221|CTNA1_HUMAN;sp|P26232|CTNA2_HUMAN",21.8032904420681,21.9451943753389,22.5582572224051,22.4577642817228,22.2990298062369,22.1699916709112,22.3060737171508,21.8781572803763,21.9372072166069,21.377211831375,21.505175556779,21.5485363985468,21.6232263705196
"101","sp|P55268|LAMB2_HUMAN",21.6305306189537,21.6032019090828,22.3465388786274,22.2924360518506,22.5001245385404,22.6160926936622,22.0142249583073,20.2201716297803,20.133568139304,21.1903720387024,21.2778176022318,20.5940076187977,20.5624127870473
"102","sp|P04406|G3P_HUMAN",25.2422859792431,25.4818204079592,25.1006636340546,25.0919828646839,25.3434683922364,25.3966014368787,25.5706034039399,27.362405746977,27.323672688012,26.3956168636142,26.4512070289415,27.5699490862992,27.5103222238792
"103","sp|P48668|K2C6C_HUMAN;sp|O95678|K2C75_HUMAN;sp|Q14CN4|K2C72_HUMAN",24.4283993636069,24.4815991249089,24.9592205084059,25.1139569733436,24.6315802783868,24.6184376210653,24.2615658643949,30.6307073714189,30.8422651091034,26.4198462039744,26.0617179144021,29.1556145026496,29.4003444208442
"104","sp|Q9NZN4|EHD2_HUMAN",23.1542956868461,23.2624577534337,23.8881765340101,23.745070853451,24.1033198908248,24.1170067371812,22.730005692482,20.5120124479041,20.4181974267976,21.6027849523338,21.6729046347263,21.0073233112107,21.0467959134757
"105","sp|P09493|TPM1_HUMAN",21.7724602260655,21.918368832036,21.9360361194499,21.8894885825906,22.0174892519183,22.2258318795271,22.0096192861058,20.7897541750269,20.8704093775526,22.076868939261,21.9505332453888,20.4499977977329,20.4293282815898
"106","sp|P08133|ANXA6_HUMAN",23.0002292014441,23.1470432172775,23.7907947406058,23.7332446228368,24.1853454950642,24.067716387151,24.0759435180183,23.2890699607433,23.3701156175407,23.528943894498,23.636725027,23.7199832594991,23.7535218122355
"107","sp|P25705|ATPA_HUMAN",24.176166083405,24.0069360054671,23.6114511669554,23.7684230634695,23.8496340185502,23.8596283112507,23.5977834742915,24.3796787662383,24.175861423617,24.1671549370884,24.2244110367445,24.5362953784252,24.4221543157148
"108","sp|Q13835|PKP1_HUMAN",19.9163064678078,19.9227214882874,20.8461833737528,20.7640177846653,19.5712372370839,19.6032706574926,21.5508516290925,23.2583033223397,23.2943529078928,20.2862473379802,20.2334515719755,21.3830006210541,21.3645130876956
"109","sp|Q9NZM1|MYOF_HUMAN",20.7653408958554,20.8841716017794,20.7808719053325,20.9049585191277,20.0574626805446,20.1359418418754,21.7206041850041,20.6850343357807,20.7035070753171,20.7197755032706,20.6725477916158,20.491502872384,20.7535289700523
"110","sp|Q9HBL0|TENS1_HUMAN",21.52137157914,21.466586268931,22.4422089399548,22.3421358671245,22.5773843800992,22.5336998343389,21.5932139893155,18.7706065960213,18.9349238268992,20.7930319230406,21.0285706595011,19.5730766614,19.5625419481447
"111","sp|P22105|TENX_HUMAN;sp|Q16473|TENXA_HUMAN",21.6684404793153,21.57503016622,21.7266552722462,21.861227469816,22.1262401276124,22.3445250562731,21.3283450942241,21.5643879016635,21.4638245898149,21.4670432450578,21.2870193820024,22.0523883876516,22.0788276894734
"112","sp|P67936|TPM4_HUMAN",22.5614184087104,22.6894726240301,22.2978668812671,22.3225048312751,23.0319794491092,23.0798584472698,22.4000376732797,22.9415645752463,22.9652678391554,23.1210685846173,23.0278912176414,22.6266682291196,22.549945947806
"113","sp|P35241|RADI_HUMAN",19.3586285421149,19.4109956250959,19.7616192640684,19.8980093056349,19.6595919197043,19.544901253062,19.299085932612,17.9299289294664,17.9777727154105,17.8963464767018,17.8766922375582,17.7566479487616,17.9159912787256
"114","sp|P04083|ANXA1_HUMAN",24.9721552584185,24.7891715095207,25.0064512338682,25.060618154569,25.3078804693104,25.3482614839818,24.3509674570773,26.2664894449932,26.3992023027931,24.9217810275275,24.8601051481024,26.063760665283,26.0084756628963
