"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
"1903","sp|Q96GD0|PLPP_HUMAN",21.2276991352038,21.5718408951391,22.5220248050777,22.5896019110203,21.4629370916487,21.8296413537271,22.3774028738232,22.4296238931894,22.8652507933318,22.8986567923877,22.276682144828,22.2912326139216,21.3462034485796,21.2587162198097,21.4443025975759,21.1910095028928,21.8488583773685,21.7804521919744,22.4379452681041,22.5475880056071,22.4207014232615,22.4212488856692,22.325164289862,22.4578923171574,23.0169479190995,23.1276871962941,22.7950519470644,22.8103104123247,22.8897257512284,23.0909376462528,22.0763833947923,22.2330017992191
"1904","sp|P18124|RL7_HUMAN",23.7254574646832,23.3902445566386,21.3213665823565,21.4205581858018,21.9177482978047,22.0920659255492,21.4610201066891,21.4528639278381,20.4040411756203,20.6137240814463,21.1415804606102,20.7733064711871,22.204780158914,22.0844705532331,20.738382825487,20.4246364178923,19.9336321934156,19.8857889334908,20.7724534538967,20.8544279604275,20.3367234540291,20.3813190218703,20.0737245293793,20.1688297690135,20.787469336044,20.6896025553382,19.6605925028454,19.8106842947146,21.4151681869159,20.9726236412388,21.2305769638257,21.3617583210699
"1905","sp|O60888|CUTA_HUMAN",21.3763179137158,21.6491194871647,21.8332627134125,22.193672134182,22.2279839255922,22.16874072026,21.5150348824581,21.619821719628,21.9342216180335,22.0622680526798,22.9356737146788,22.8199461771792,22.9994220585155,23.0845514106385,23.6488492202885,23.472394565739,23.2891936780935,23.2097946751429,21.8635688708206,21.9774029778225,22.2628924496679,22.3003749369655,22.3087831074736,22.2844043377395,22.4965957424025,22.391889472923,22.4271259594261,22.4442418553932,22.2442422082912,22.2861843298643,23.4028154019937,23.4257370976553
"1906","sp|Q14011|CIRBP_HUMAN",20.9045079986298,21.1146803284071,20.338512338371,20.122009438446,16.0585777322946,18.1807541438317,20.2071953138449,20.1434179380039,19.0943306879004,19.0965812007467,20.0272960323936,19.910440132802,19.5796672694429,19.4508887912485,23.1559907012886,22.7927029747515,22.6229725755029,22.2443487162459,18.6101069899143,18.713863983358,18.7002640236616,18.9814334066598,18.9777353993123,18.8139016314764,20.1252061637693,20.032344162559,19.5384650051256,19.5206363877217,19.5016208049338,19.4391131046693,19.6138914295523,19.8644206602169
"1907","sp|P01019|ANGT_HUMAN",22.3491169996604,22.2652717166352,22.9267433958795,22.8574803142284,24.5467796346364,24.4900746371536,20.7762393040977,20.5016309056322,21.6862361532421,21.563544894893,22.5027255269948,22.5186824078978,23.8717154467559,23.8092650458494,21.720841060564,21.4470867724259,21.2831205863874,21.1551873126505,21.2434777025786,21.3716890379297,21.6367236032883,21.6653466370802,21.9046004282092,21.8147735941704,22.4278565634001,22.2406264089309,21.8025920979476,21.6257140749968,21.8226725153401,21.9371810512583,21.5528114657453,21.8349848764251
"1908","sp|P05937|CALB1_HUMAN",11.4636540638083,11.304039212273,17.5892164483856,17.4119282507559,12.3916309694991,12.8622674974243,16.3428106252157,16.3574186019882,18.6734305910983,19.2588528490247,14.1356314418586,12.0213584902078,14.8866089045426,14.4860941309724,15.8981222305283,15.9310902006389,15.296248771441,15.3052829536861,16.1994730656142,15.5007673238443,17.1475325257263,17.5020415940609,17.2598283863614,17.3166154491091,12.4340071449846,11.9014397971126,18.5906873997431,18.7616602368614,13.2371956226083,11.7430454545951,14.6823253028571,14.0002194982547
"1909","sp|Q14CZ8|HECAM_HUMAN",21.8653316591183,20.6594476654526,23.6951771749487,23.6988326695757,23.2687113651083,23.4159936405138,23.7204802052786,23.6098299935394,23.3106561645794,23.3547233450928,23.4736392475374,23.2228118875603,21.5723949968299,20.9717139105771,17.6236846102209,17.5549325430774,17.34704311764,17.5391948779006,22.6148901734207,22.7891020161772,22.5853151756562,22.649673991159,22.7786959186492,22.8821452188284,21.559627100747,21.5979542670311,23.0299141958655,23.02064750165,23.1185761193402,22.9190301255403,21.8667646512109,22.001774325131
"1910","sp|Q08257|QOR_HUMAN",22.3067320591501,23.1137261579402,22.6402123558525,22.6098722074036,22.8646617314964,22.6107629545288,22.4356136644359,22.5303214206546,22.5979321349383,22.6428246190314,21.9327153972604,21.4981792265796,21.3074718709448,20.9641785815703,21.8746354233801,21.7283321798313,21.8164722547748,21.8137533329696,22.8887791832425,22.9012520298562,22.9132935474455,22.7795449551079,22.7105022795758,22.5770905469866,21.4040768375499,21.1910816613407,22.8072085874291,22.5637217104917,22.4437102759313,22.2367568017584,21.6581600572648,21.5497966429364
"1911","sp|Q9UKA9|PTBP2_HUMAN",21.7992596720606,22.0241474075781,20.0243481946321,20.4853084881167,20.729959977735,20.8736997501477,20.0853461476328,20.1978072855285,20.2713140541462,20.3496868354629,21.5582536210936,21.2948419724357,21.3520669965584,20.7588248918387,22.0677658871,21.9679610860944,21.9647060357527,21.8611178324361,20.2712151734781,20.2529171338732,20.4017659913845,20.3213115875544,20.6657992125911,20.3923491416242,22.2225094814393,21.9566673763373,20.2968948313196,20.1809977744918,20.3890409159713,20.0479326642857,20.7950565023847,21.0076622838409
"1912","sp|P62906|RL10A_HUMAN",23.2015656472317,23.3886860959883,21.7256786730518,21.5999283875152,21.5292411430472,21.6783860076627,21.2595985203095,21.0373675681778,21.0610525485376,21.2680889117213,22.0386808693677,22.0956028185801,22.4448009084378,22.5086690265864,22.4723171831544,22.4431641658284,21.7867332346455,21.7078807804991,21.551404931168,21.5638288441537,21.2661795516902,21.3345166977059,21.4778629540943,21.2051657768138,18.8855093053042,18.53585343919,20.6589635618358,20.7655427761183,20.7922735822147,20.8677764237576,20.1340034002453,20.0331459106258
"1913","sp|O43765|SGTA_HUMAN",22.5416747408818,22.0848475033835,21.8631511510885,21.8113214437562,22.4332186918794,22.3786803820024,21.8431755508718,21.8951281946906,21.9924962719147,21.9776232471069,22.6709401499347,22.3756077641665,22.1097558937993,22.1161206915413,22.1433938452654,22.1365732878639,22.6019069258739,22.3504634062055,21.9107135179896,21.956403999512,21.7091898648789,21.6613437936178,21.5506263766778,21.8536513898069,22.3226000210968,22.5462159919034,21.7168475004997,21.7413886423513,22.1436514408566,22.0142472275525,21.4678290540978,21.5097395689566
"1914","sp|O43488|ARK72_HUMAN",21.3977925073675,21.0419344570516,22.9596734928077,22.9467000371186,23.7814318869357,23.8942546243026,22.5318651234442,22.4049916642415,22.7059324356922,22.7236042663113,22.7169782597729,22.0949157099193,22.9424596416652,22.8436944787616,23.755044657194,23.5432778248197,23.5703504805361,23.5780633510389,22.4898562041347,22.5042278113814,22.9395223949667,22.9438691168577,23.2913395838802,23.3051628566624,20.948886375621,20.947569690351,22.9341951684398,22.9811132382905,22.584949264478,22.5033166809942,22.4785395111996,22.7843848395813
"1915","sp|O14495|LPP3_HUMAN",17.8548044522834,18.294897844628,22.4993859481832,22.4385480837915,21.2178206241899,21.2281072823515,22.7410047218058,22.7123337730514,22.309252878521,22.3549942145353,21.2973607668367,21.3872259245656,20.528227294586,20.3524192255365,17.5624815198294,17.4442912568852,17.3753215031832,16.8443905173845,21.796428159948,21.7293808697048,21.8101453013231,21.8988027608381,21.5478249143804,21.5504383288987,19.5489674062219,19.616315022928,21.6945210872087,21.7988041241834,21.8669200043996,21.759282798388,20.3949102832459,20.3140698116448
"1916","sp|P51571|SSRD_HUMAN",22.9971433094871,23.5489751609177,21.1298790866381,21.0137761454161,22.0410177387541,21.5880102376259,20.3854558240644,20.3273328226123,20.5426623976599,20.6286256677594,21.6969155188157,22.1067664739888,22.9725209125539,22.9407680646146,23.5238076440208,23.5510818841125,23.5059588752971,23.4519252263979,21.0087215059409,20.9162982308538,21.4413556703291,21.2594247737871,21.7030750330038,21.6851532862418,23.3141450460593,23.1935816736232,21.0529914204463,21.2312200817132,21.544824438703,21.4161336016329,22.572432650202,22.5103534783185
"1917","sp|P49758|RGS6_HUMAN",4.90631842574168,11.4748126178778,18.7128849382164,18.6227588366662,17.5640388032567,18.0514921417801,18.3303365353433,18.0854073139594,20.2895065259194,20.5494776031099,12.3685327049285,13.240995606934,14.088843520468,14.2033797710811,-26.044873078568,8.15144862667199,-26.478330578549,6.45696223542631,14.7505419328335,15.3281158757857,18.9690149984086,18.8520793601753,18.456911039845,18.4302563429072,12.7503615286578,14.7160060310756,19.7323437724051,19.7952551755625,13.3840905593915,15.9078424570796,13.4345159231619,13.2662956250528
"1918","sp|P39019|RS19_HUMAN",23.1043940237608,23.4433209454818,21.5305980374691,21.5327910545161,21.9000833529247,21.7697785535325,21.3061858771397,21.1094068122755,20.9456271634692,20.90910304362,22.8799046885807,22.9174554267185,22.3517879222809,22.3800756252246,21.9287932242041,21.9266990118574,21.3728702131338,21.4597283541515,21.4800251796711,21.3792810305763,21.4759176399223,21.4378411065083,21.5026521131675,21.5359928603247,15.4986672135258,14.9958749087247,21.0336766278448,20.9905455445844,21.0944070627444,20.9155435263986,17.7901478641002,18.2257499051411
"1919","sp|P14324|FPPS_HUMAN",22.595007648581,21.3838018197299,21.7918612802159,22.1815316596244,23.9842559419345,23.2247478796362,22.9647551420804,23.10209204816,21.7486092778147,21.7089542480635,23.4069646088364,23.3958723981989,22.4638080313935,22.4387390120975,22.658685207644,22.4842412611155,22.6652269545762,22.7148988484471,23.0711947260124,23.1476972242188,21.9319776229487,21.9964652023145,22.1486837527543,22.1506919868052,24.4499930980811,24.7383442409173,21.5853443335736,21.755877976224,23.4081311375107,23.3202344371738,23.2880634295541,23.2032697778799
"1920","sp|Q13442|HAP28_HUMAN",21.2841125007412,21.2946738461962,21.0592519256498,21.1112917656901,21.4330710925768,21.4390462419598,20.8848959157153,20.9348124741495,21.1380097641108,21.0155551915861,21.7787441311831,21.8580784266172,21.6082699013873,21.6730885097826,22.6072799107788,22.7838273007342,22.592798936907,22.6691090188214,20.7775155602159,20.8688442550504,20.8332059903871,20.6087237420134,20.6345757162865,20.6806637671122,22.0829516615088,22.1126307649738,21.0406369255964,20.7030677294073,21.7096416043322,21.6626241098453,21.3399214897489,22.1013540787154
"1921","sp|P30043|BLVRB_HUMAN",26.2770349413711,26.4869943063723,23.6664796292674,23.5761444338743,23.9226344808387,23.9596856182743,23.0014633258054,23.0541345631818,22.2206205578927,22.0889447062735,23.0339715797969,22.9362005150705,24.9110974972606,24.715827550178,23.6880885481073,23.8528925755646,23.5544669126884,23.5002706646139,22.833608086943,22.9332182950905,21.6810267361958,21.8425740697437,22.2313849805701,22.4399521237549,23.1757457798101,23.2857515750624,23.0502973817026,23.02064750165,22.2475789222416,22.3219692082157,23.325996716229,23.2846638597266
"1922","sp|Q8N5K1|CISD2_HUMAN",22.4710904062516,22.2798004373482,21.0321718032876,20.9761809611027,21.2644058795546,21.1913859195841,20.8277780503052,21.0369118803316,20.8864044537699,20.7183874013467,20.9110209137532,21.0859245821529,21.7246660171891,21.2846177299879,21.5670777926845,21.2748993831686,21.7929402330682,21.5540405053806,21.2395259809992,21.3586437563318,20.7138998266095,20.9082051131432,20.989466548462,21.178338913235,21.9981560613356,21.9773487096385,20.7639832084281,20.7720101480696,20.9420472509639,20.7869801173369,21.3793648647969,21.5384405857023
"1923","sp|Q9H8H3|MET7A_HUMAN",23.3637267701538,22.848478200706,22.4647040648297,22.5161740479885,23.273847900922,23.5071858852083,23.5028069241743,23.6179862001728,22.5677353403084,22.4520905752378,21.600489920314,21.7530353972381,22.7430466608933,22.7304745305861,22.3787629455887,22.0278256451537,22.1232045879852,22.1413784690633,22.4958181447035,22.4977348609449,22.5654552757637,22.5903676835873,22.5015857296517,22.4713480030268,21.6204723014513,21.6072221407133,22.5601514837708,22.4805723404747,21.9202782576544,21.7750729833312,22.2140523845973,22.0933508453215
"1924","sp|O75832|PSD10_HUMAN",22.0925098995297,22.3573156022309,21.7797747845031,21.834595215193,22.965905503952,22.4720341711846,21.3712372624004,21.5892755499819,21.4831181710162,21.6917253396981,20.7367499796406,20.6795482879311,22.6312535013841,22.288989050858,22.7206480240455,22.6599713860649,23.1678218225287,23.2985565922178,21.7602781834587,21.7308650819565,21.7405037499373,21.7793554705086,22.1346614283069,22.21956996347,20.160637841031,20.319686996413,21.824821882819,22.001997751378,19.5716248070588,20.7682960184456,20.8610195912542,20.6682665413474
"1925","sp|P16989|YBOX3_HUMAN",25.6612234639417,25.6666703653801,21.4385015907867,21.2921768673677,23.1120555262755,23.010198155134,21.615049017686,21.3197019867326,21.1052762252385,21.021375155559,22.1358419298903,21.1750182742301,23.7720028734747,23.6959829374791,25.2721773884851,24.7888010073256,25.2158782929078,24.1912931157407,21.835946372851,21.7561890952561,21.5848778055272,21.1071243275335,21.463432360121,22.1167306265574,23.964331405176,24.1658890245361,20.426768345749,20.33071802569,17.8500710935668,20.865623163577,23.0986059170341,21.5332807338764
"1926","sp|O14964|HGS_HUMAN",19.4389985729323,20.2064184532385,21.3152619857981,20.9710520396548,19.8316783568876,19.8486628411795,20.8069951514039,20.7339658775062,21.2671474283944,21.4415692929309,20.7400073820328,20.4293328399741,20.0607211940813,20.0272336008883,20.4955984618008,20.4070418707973,21.0796057458624,21.0058409125416,20.4457547957859,20.5810860601582,21.0118319412597,21.097549136508,21.095073520364,21.1285206770379,21.244274570175,21.3085148788788,21.3219957557425,21.4127454654756,20.9756268791293,20.9184512183655,20.8591691131187,22.4595919148966
"1927","sp|P62888|RL30_HUMAN",23.651368934714,24.0349436637546,21.7346196319083,22.0435225171896,22.3702907518358,22.5898450281324,21.9578748531984,21.9317780246277,21.6897242865507,21.722992728257,22.0811059019473,22.2366146181539,22.4317615863752,22.5818917158289,23.7215703401946,23.9082141663146,23.2394239255136,23.035046044388,22.2240616342072,22.1080942446806,22.0032418416528,22.1392865981573,22.35386063333,22.3025735391245,20.5210959776933,20.5862964052514,21.8149034616724,21.7469706126129,21.5209044579222,21.4048163926617,21.9036029801821,21.9338789429742
"1928","sp|O60925|PFD1_HUMAN",20.4379262394065,20.6824758828587,21.3506435592417,21.1897080102782,21.5490795898761,21.5088843847963,20.733778651795,20.9237274790518,20.9846664230495,21.1644908641724,21.5892096550605,21.6752502800266,21.887383952394,21.5392803746853,21.3955206453863,21.2307791444557,20.9032953712252,21.081495584778,21.0575187136848,21.0076324875855,20.9247026728288,21.2325510735902,21.0639314079819,21.281182304534,21.9634938584969,21.9691115683901,21.2935809948057,21.4798626536945,21.6522680270263,21.4854074851187,21.0838019641599,21.0925154002655
"1929","sp|O75935|DCTN3_HUMAN",21.4281776445677,21.5700220441021,22.0188772307131,21.968718735196,22.7057856029601,22.6782407725466,22.2516545624872,22.04648513752,22.4861997226495,22.4493382096464,21.9541245107655,21.8731777130931,21.565474396663,21.3328004391909,20.4694765979786,20.4133410039589,20.6070497709442,20.3487278771096,21.9165538418254,21.7862253165389,22.0344878403587,21.9690408531834,22.0732062402151,21.9586686465517,22.4068030584212,22.4118131644182,22.0121247560888,22.3521241785098,22.4889797096652,22.3712327868791,21.7535061969419,21.572045969315
"1930","sp|P43307|SSRA_HUMAN",22.4531827998973,22.4011886884153,19.9299882340562,19.8746592219869,20.9615726099646,20.9029577954737,19.6106938984613,19.7007418479466,19.5276365294915,19.4753268941841,21.046451283795,21.4455538117119,21.3573844825951,21.2704108137318,21.380418312707,21.2113590242488,21.8196891928201,21.783589564585,20.1767154764063,20.8878175133407,20.0852229374755,20.1141223647925,20.0777755757048,20.0730410836906,21.9498863670824,22.0507698462458,19.8666587348191,20.0001884015635,20.4692360484605,20.2339761590697,20.5407348468328,20.6127261907874
"1931","sp|Q9Y2S2|CRYL1_HUMAN",21.0104047047001,19.9090032778574,21.0332411058776,21.0989019751386,22.4564226764952,22.3842346767036,21.0785718048369,20.8781106435977,21.2431101203888,21.1352627682698,20.7791494160708,20.7741032158444,20.5748447890777,21.0132164239676,20.6270211981862,20.5012956696951,20.500256537608,20.4244075684293,20.9792344871788,21.0393540018725,21.0487792152065,20.9860527015357,20.9927171088749,20.9507542494882,20.7622075133712,21.2143494594753,21.4966496173039,21.4526468147839,21.8389329264567,21.2065307361709,21.0382595789517,21.1422663570916
"1932","sp|Q00266|METK1_HUMAN",21.3495395736571,18.9342482204398,19.7997124196989,19.170869843967,20.6470136332573,20.4125776259839,20.2059534187851,19.3871047215418,19.4652124036001,20.2030979468499,19.4908612193949,19.7601691796025,20.3133405021825,19.5706767629303,20.4857524083565,20.658293150993,21.0126156226814,20.8838475397139,18.5528136801994,18.2772914166731,18.7995646324691,18.7649724956462,18.8749857929093,19.6087960615661,22.7218905935542,21.3218452264246,19.027747168129,18.7884194457151,19.2380152844386,18.0612767915422,20.5082919332011,19.6297375604216
"1933","sp|P14923|PLAK_HUMAN",17.1434318248312,16.9284283593362,12.0649232790197,-15.3229607485674,14.6249237263254,14.7325869248775,17.8892248187494,18.0040170971031,17.6388666850095,18.1200268672336,11.5768394432589,13.9305465002929,13.6405157643096,13.9781533376549,14.8107863914359,11.1469923684792,16.3931961122189,12.6316147747269,16.1825736214759,15.9546037213558,13.6024184048481,12.8282375942349,12.6770792199759,14.872973089427,16.7005148248806,16.0377037686245,11.5283330981488,11.6171297542977,-13.5156394230634,-13.8168486470975,15.0998119909034,16.0827849584078
"1934","sp|P28072|PSB6_HUMAN",20.3439342445801,19.6126962380205,20.3273753255226,20.0976889725794,20.7759130637001,22.0938174100809,20.0215728584703,19.773919336734,19.9657144706465,20.037551629696,20.1842279008669,20.1093059864055,20.7276654842646,20.0094178837212,20.13836870724,21.0076515728538,20.8986567890597,20.6156136464173,20.2175891818922,20.0019697551405,20.389960933646,19.5860511670206,19.7900459967699,20.2256732777385,21.903219710484,22.097919857972,19.6101101799669,19.5642618861818,20.4483377833661,20.4788087205058,19.9668890535231,20.4250199441986
"1935","sp|P11166|GTR1_HUMAN",23.1281282191253,23.6066811338072,22.5770242200005,22.5997748772801,23.0610744467628,22.851825412097,22.2881871084703,22.3408540185977,22.4440699290174,22.4007364367845,22.3365163833955,22.273973123819,23.8717154467559,23.7724293132001,22.1846571642958,22.1895608756412,21.8722346417983,21.7240117564177,21.8372704744532,21.8162960439493,22.6390939748881,22.6224173010386,22.5121287927968,22.4565996273597,22.5693063610651,22.6890478869323,22.3399269071888,22.424034049504,22.7438377188682,22.8088162193286,22.6189032807062,22.344092797141
"1936","sp|Q9NVJ2|ARL8B_HUMAN",20.3753047489541,19.8338283798735,21.5036664305874,21.5116015860752,21.7071216445627,21.931412880542,21.1913385631404,21.2495435606129,21.527106961171,21.6663932989323,21.3009692235523,21.1113003273718,21.5106910821559,21.5798205321039,20.4094145211722,20.4252505158217,20.5919226618632,20.4923605557194,21.1202375072417,21.0405294814395,21.4282605641761,21.4056133494464,21.3783980193982,21.5751605164978,21.4226575147925,21.3318252345713,21.9501544889942,21.9532840379029,20.8226252094665,20.8998776725793,22.1288219652964,22.3175917452049
"1937","sp|P52815|RM12_HUMAN",19.6183754280114,20.3585576333599,20.5816030602428,20.4100653351421,19.5055752083625,19.5882076261015,20.1760905873757,20.2786084945274,20.4475260801095,20.3724287481232,21.0796991094277,21.0182805574099,21.2093083747481,21.2527793052325,22.1181938249147,21.9522634345992,22.1312325804192,22.2488002253102,19.9863377725181,19.953240209686,19.9816495987698,19.9975377130328,19.9504417478349,19.7631511078436,18.7798966707575,19.0317721088823,20.3041006439561,20.3750509321718,20.5324964905219,20.6018557039156,20.7890464202881,20.831182600308
"1938","sp|P51970|NDUA8_HUMAN",18.940299140878,18.6297313803593,20.1938620215012,20.1013268995755,15.0093836765542,15.4357021406529,20.3196205619162,20.4325329230195,20.3058412838902,20.3665860477557,17.701211592778,17.4382753411615,18.89319119433,19.5852070187189,18.5738600407723,21.1662093828921,19.8795372001222,19.6669910728657,21.5246095232843,21.2335970796552,22.3427413974627,22.2405068341268,21.5206497233127,21.8025417806802,11.8135543603012,10.7070585436936,20.4493083090265,20.3243260949364,15.2636414622815,15.1749031666623,18.3153924876852,18.5759641085726
"1939","sp|P62314|SMD1_HUMAN",22.3355724062746,22.2415987659598,20.5701412874203,20.1285668986567,20.9062751780825,20.745817439376,20.3342675455543,20.2944838803038,19.831709092182,19.8950375580245,20.7955844899429,20.5843501733361,20.7663798001299,20.6293499125103,20.8213414940474,20.810565534482,20.6924534066736,20.2948136861938,19.7875244221487,20.0036764677069,20.2566981541257,20.2601475175027,20.040174371649,20.1134694079319,19.7548366974806,19.8075138172945,19.461163402427,19.3035873238849,20.4949460687256,20.3295832890446,19.5051792202802,19.8247085176824
"1940","sp|Q8N3V7|SYNPO_HUMAN",21.1800666271934,21.5113406893158,23.2773313931406,23.3799006267789,19.6056495352426,19.8584741697546,23.9396812021162,23.9364047966763,23.8162410266878,23.8296875536667,22.2644189723679,22.3756077641665,20.976955333096,20.9257341463809,20.4904272691353,20.3339210154825,20.112746020848,20.0968366116024,23.2410960196012,23.3649726990333,23.3347154382977,23.4235212315479,22.7237747764034,22.5180433176936,21.2663006906627,21.1788188081027,23.672108187819,23.6361512450368,23.8916493474976,23.9417522463414,21.1663721620829,21.1274489347158
"1941","sp|P02452|CO1A1_HUMAN",27.8711000132907,28.0098932044496,22.3550059165037,22.1296307099831,21.7948713240375,22.0159414828068,23.6389857166813,23.7198806658459,21.4571206801324,21.5372526133371,22.3365163833955,22.1559486534222,24.4159472548012,24.3026593371616,24.5274993345607,24.1753506224336,23.9016686217862,23.7930682008181,21.7696076314468,21.7421273517463,21.3187445915741,21.2992154554396,21.5468355981834,21.4190208546997,21.4134728233976,21.5468002299683,21.1782320699181,21.3049930033509,21.7093778327387,21.4302137043626,21.0762408503076,21.0373393123613
"1942","sp|O15173|PGRC2_HUMAN",22.7120497900259,22.2841513170655,21.216921865132,21.0444447176565,21.9452199936948,21.5321687868124,21.5570527941902,21.5947474444434,21.0674778109151,20.9973690974362,21.6689141146704,21.7220069351032,21.3973490264431,21.4421031438334,22.8987864148373,22.6996409444239,23.1051107115813,23.0077021189341,22.0768410573948,21.9236915282935,21.6561368258267,21.7354696504585,21.5444265188529,21.7183841336794,22.7322288805826,22.6836979643769,21.0197610698134,20.9560687669293,21.8575954652848,21.7392514429983,21.870201086858,21.7709506617456
"1943","sp|P11169|GTR3_HUMAN",18.8076892763349,19.0465998262049,21.1232252302774,21.086772759976,20.091508103458,20.1315706669149,20.9987762141306,20.9629626224579,20.6837803137888,20.6943652169786,19.937800077504,20.1361796903042,19.6621857724868,19.6086515375532,16.9520244855461,16.3426323732389,15.4474925829293,15.727692057994,21.0196531808286,20.9293512224377,21.1535569035998,21.045551594904,20.895281717384,20.9581217647169,19.0370724395669,19.1116867967263,20.6722841129489,20.6219947067896,20.4323708226327,20.4424442844776,18.9438583507784,19.1787621097277
