"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","pVal"
"1281","sp|Q9UBX5|FBLN5_HUMAN",1620827.12732859,1582632.99193518,1534565.63666935,1556752.57749592,1423227.01948918,1313667.3569781,834836.824334758,198307.173618692,137297.818499919,1096573.94858142,1345493.32645365,452732.789444016,310891.46210616,"0.0309566108087067"
"1282","sp|P08246|ELNE_HUMAN",1299713.19007995,1159998.85073098,906785.499549976,899873.004843862,490225.863055942,557461.807797373,2357809.71105495,6063598.81902312,6361592.67686508,442518.408492448,423140.903516447,967065.019312402,1144854.73257365,"0.446041357500097"
"1283","sp|O43488|ARK72_HUMAN;sp|Q8NHP1|ARK74_HUMAN;sp|O95154|ARK73_HUMAN",4328688.95543358,3607151.05958597,4807536.29762951,4421154.34417334,4411337.75835217,4529189.83712516,5892405.2296586,3188991.10496346,3158187.10767178,3191895.44243988,3756599.04578651,3615757.98459238,3207377.03401159,"0.221365136986356"
"1284","sp|Q9Y394|DHRS7_HUMAN",1104325.48075348,877537.225583436,662502.225286441,562524.230837737,1307500.52514449,1155984.33207881,214684.172966217,853873.616726547,815604.713652746,862993.501968939,865081.507861273,1038919.03184763,1015212.9662536,"0.683397342532909"
"1285","sp|P62750|RL23A_HUMAN",553243.472701694,439228.113315701,440364.822110184,542290.872286288,372534.161939114,442006.436986277,718300.268698553,580773.842940556,607011.227133547,766536.433936137,760185.23146096,1031315.54665977,1022905.52216566,"0.284371964628526"
"1286","sp|Q15836|VAMP3_HUMAN",983404.078919863,1203856.3656379,1012960.91829902,863238.169724839,828768.11506421,704635.359086522,872693.1890265,1501233.26741208,1066111.86239602,1532550.22079961,1649254.50752089,449088.373714106,370441.521309676,"0.53902733920093"
"1287","sp|P17612|KAPCA_HUMAN;sp|P22694|KAPCB_HUMAN",408371.811431671,378885.974184835,579826.084924396,627965.520218899,454405.151157737,548571.207242394,708709.010145395,559209.070704037,391279.392703276,305952.495395911,409857.100659856,445418.519613548,421060.345563833,"0.578790471900437"
"1288","sp|O15347|HMGB3_HUMAN",172253.561372254,141413.380905298,114407.946809303,79238.1859880942,118639.657779303,80089.5991376272,68774.7372284812,578278.814476013,637254.281871923,308186.09701159,383680.813054689,478473.04028969,459432.726186576,"0.308410688839774"
"1289","sp|O60256|KPRB_HUMAN",236308.349701258,274581.042728228,275771.925284394,250630.443802161,134764.31887241,124343.970477598,445160.611490551,171803.072507432,171878.690973694,53641.9515918624,56614.4024499188,168002.571824001,194761.925217942,"0.879320510978676"
"1290","sp|P28288|ABCD3_HUMAN",264847.652242255,334825.426889908,325514.008103407,284408.40767331,357357.910950651,254580.816384004,213598.122888952,285860.008729197,260434.129035392,407612.233899687,409192.391021417,246947.703761447,234829.19373538,"0.79352097891285"
"1291","sp|Q93008|USP9X_HUMAN;sp|O00507|USP9Y_HUMAN",281331.330707876,260407.225662187,436142.657299268,321426.506979795,304977.930279154,293749.419268084,701761.114510556,310504.348136648,309088.954747421,241615.803518234,298613.85239491,234127.933018278,230223.333857962,"0.211970730722443"
"1292","sp|Q15005|SPCS2_HUMAN",126646.969339504,76805.1351936255,152628.919974018,139416.869531741,110972.371629642,114987.769900885,200108.858353739,352888.818665986,313667.663803039,548786.368011407,577046.079258692,739885.622177846,753008.795763861,"0.476966323820306"
"1293","sp|P01111|RASN_HUMAN;sp|RASH_HUMAN|",452237.62587496,508462.062317742,706655.271191124,567821.048677197,499049.893699099,534200.768848424,761541.224651224,478277.252248676,553647.919632086,257365.474055547,263912.010601263,498125.594604839,569371.794645083,"0.603170657870228"
"1294","sp|Q9HC35|EMAL4_HUMAN",135006.861599055,78603.3260338235,23967.9201370402,53416.6436724793,67964.6050580598,90222.0328651201,168062.767704224,236486.715431865,169157.631048983,64265.2114274494,75481.270393005,140045.015442033,146514.042468088,"0.738077879829593"
"1295","sp|Q9UPT5|EXOC7_HUMAN",87419.0204224044,121473.214872963,92812.015526082,135769.582578546,176397.033365328,154940.984546991,131305.300622021,95274.3305516994,130876.432837578,78967.997855228,82006.2279206163,112890.179045124,133970.544526225,"0.121378881789564"
"1296","sp|P62070|RRAS2_HUMAN",61591.6001141078,80220.7348904181,200792.724184275,106146.601035423,136789.51394603,121978.82189801,127497.299446527,79467.6489710563,70841.6816962115,67822.0163401143,57559.7915084095,44396.8765857492,32211.9137677154,"0.538222784599328"
"1297","sp|Q16576|RBBP7_HUMAN",40532.3323921686,33890.894378631,73453.6290302817,56977.1098724479,26223.1327427494,19925.8241155407,101007.44088933,82585.8172374919,86339.3619564542,17119.7494301226,17819.7826152147,202309.258340642,169139.236604809,"0.146646092771316"
"1298","sp|O14776|TCRG1_HUMAN",108572.363693742,145826.508697846,99334.8045639233,101102.573628304,164377.840212521,167386.770131487,101333.321637119,98545.3941367199,110083.200493989,201329.963678813,177610.525195969,155445.327981384,169676.013404666,"0.670971393247847"
"1299","sp|P25786|PSA1_HUMAN",1779553.62615938,1664543.57211626,1891014.92169256,2219984.1122718,1581177.2530826,1701293.87132477,3236081.80791583,8219075.91346353,9755272.28822904,1778502.52742686,1764214.51767394,12024581.0344234,12337928.8402308,"0.0738390504582079"
"1300","sp|Q6UX06|OLFM4_HUMAN",608313.728344346,734514.55997496,656539.354887014,640959.872411484,170651.296160025,114688.03906567,1113247.78567502,1965995.94762872,1576337.05986872,94004.9732054283,125911.991209444,443927.362336403,444850.870351123,"0.665784928864637"
"1301","sp|O43684|BUB3_HUMAN",181041.66057911,153383.662387748,130845.388623313,99922.5780999848,244103.147430399,186971.173213751,123903.707256266,290384.386871648,273253.290120983,226032.264921047,363466.067393032,177909.200792398,170728.936653531,"0.800702110439799"
"1302","sp|Q15020|SART3_HUMAN",79391.1497511307,58118.0634745472,81678.488587466,46616.7378225334,89512.2807065853,97716.9242049232,64522.8136560049,34145.1415142095,28313.2708335039,47103.4714431292,51347.4034029539,206630.483189718,183476.496735729,"0.390794879404412"
"1303","sp|P22061|PIMT_HUMAN",372579.173182412,386760.684223621,323479.141510758,328877.942565618,252350.24592929,249674.256024162,471072.401854768,204645.154477096,224827.021014081,148111.050096759,153335.764796921,177827.300497679,176491.128829904,"0.572643193198894"
"1304","sp|O94875|SRBS2_HUMAN",240571.779650994,239319.703632215,145103.87646688,175101.181280654,332402.730231001,307047.589825278,124695.555095715,15244.6085182802,27154.3942954212,78695.4037616207,56247.1460403993,48417.9747845076,50994.7407917446,"0.485759767087204"
"1305","sp|Q9UI08|EVL_HUMAN",325992.217015322,416293.306585102,126563.348368184,132215.228116649,156744.906644083,193407.073375354,62226.2778615562,91239.6951707268,111356.202433143,156794.815200609,145288.134643518,162274.060478732,179720.902423292,"0.519720226749009"
"1306","sp|Q71DI3|H32_HUMAN;sp|P84243|H33_HUMAN;sp|Q16695|H31T_HUMAN",15960512.1097716,18980336.4639464,16253809.6708723,16479922.6625587,14825622.5936138,15614295.3559273,35539130.2471739,35670789.4644317,30175206.6542678,26722523.5934998,22448559.0698179,18742224.0704142,21274590.8109926,"0.354388999395654"
"1307","sp|P61006|RAB8A_HUMAN",21455114.6393651,16404433.6581251,15367238.2342793,10058310.9169621,19364078.4896181,20819060.4745698,13591698.7538997,14465573.6076958,9920615.88633461,13490982.7850679,13153452.5799714,8195524.50390871,8736587.44902829,"0.34380545853495"
"1308","sp|Q92930|RAB8B_HUMAN",21455114.6393651,16133285.9943544,15515000.1403781,10156648.1757905,19868351.3669519,21408279.1672463,13854772.0283276,14547764.3668305,10003287.6853874,13404502.1261892,13153452.5799714,7859642.35210917,8403129.91280583,"0.336531242109081"
"1309","sp|P51153|RAB13_HUMAN",4369624.2126285,3327005.03792736,1625069.60615394,1561034.36227564,6242520.23054619,7436049.94798864,1737404.26912396,4737180.49470626,3837887.62482003,10118237.0888009,7545673.55998973,1060017.85279033,1558688.94602091,"0.659233973912778"
"1310","sp|P0CF74|LAC6_HUMAN;sp|A0M8Q6|LAC7_HUMAN;sp|P0CG06|LAC3_HUMAN",12766712.6628189,15184269.1711571,109934858.137536,136223947.880417,39736702.7339038,38495621.2548649,8533153.49771604,28191430.3831799,28521770.673212,13058579.4906747,13591900.9993038,68519958.9671056,61222803.6504425,"0.113298122799122"
"1311","sp|P13747|HLAE_HUMAN",40555399.6231901,35927065.4496128,33394190.7783376,46869504.8201212,40543539.3376378,37317183.8695119,27793422.3727899,34848881.8730854,31663299.037218,33468014.9860337,37005046.5916529,22101045.5884096,23608793.5645497,"0.0432721443291234"
"1312","sp|P17931|LEG3_HUMAN",2733045.76317436,3177473.42452136,2824042.63359259,2625793.12724873,2117205.60445763,1897864.91945169,1087895.303536,1360554.67312941,1322126.04298389,1107101.66986039,1101699.73536091,1251581.00316765,1307885.05712604,"0.548557425755579"
"1313","sp|P61313|RL15_HUMAN",1122202.50002131,789689.581650036,864576.086274403,844757.638577765,880345.936262911,915909.126847267,666733.465931864,1472848.55806163,1373274.48403387,1997120.67254147,1994138.11659604,900965.948420264,1227921.21500321,"0.916830623355299"
"1314","sp|P10768|ESTD_HUMAN",2850033.97911643,2898381.17894158,2538004.0999555,2920648.19327675,2237206.26024059,2352716.11722076,4053843.69446346,1948977.64986272,2193388.89596194,1089151.96482922,1135516.33243336,1189595.59317324,1611584.02451121,"0.636350323168166"
"1315","sp|P35754|GLRX1_HUMAN",1950514.03020981,1822875.04433999,1214004.0587229,1176342.28431212,1414272.06205837,1291007.38581153,1698656.05724874,654804.119625152,530168.640441449,1364801.6112369,1288931.76427266,560212.65993708,625224.57605731,"0.211108059608899"
"1316","sp|P61421|VA0D1_HUMAN",975999.114683491,959288.056271352,770151.741043681,631823.766299236,727073.820872203,686487.095746492,546628.176314554,616490.840296346,720894.987299835,650891.34033957,678664.913211861,409964.816776263,586132.628884365,"0.360909354181839"
"1317","sp|Q00577|PURA_HUMAN",1157985.66047368,1450450.09612803,2445848.37104835,1881039.90092636,2356324.71281266,2132957.52133016,2195893.14774108,657162.996631467,683724.7547148,1142623.73540462,1347865.62967027,976596.117390626,1032252.10615336,"0.213173545103662"
"1318","sp|P02655|APOC2_HUMAN",1168102.67731468,867058.622572219,1579844.80960237,1357762.75861338,972589.081825617,1187031.50137316,6040682.10373762,214223.670971237,197499.686706558,555747.471512486,581515.805979874,186231.154764242,203468.202177226,"0.301926916900199"
"1319","sp|Q9NQC3|RTN4_HUMAN",1620386.79903954,1375170.93775486,956038.158734324,1096681.79546765,2425987.74763965,2459104.52027911,686946.691399574,1112646.46055127,1147244.55147195,898935.124884011,864362.119320459,1300100.52218017,1222527.76143753,"0.751701565928921"
"1320","sp|P83731|RL24_HUMAN",838853.456940558,827334.134769367,1349067.67202679,800239.231340861,1388065.41009291,1521472.37406522,680433.812944156,1288003.74265827,1085332.6836527,1565736.85020662,2391266.64478278,1214799.4159718,1069536.62951537,"0.880118582743978"
"1321","sp|P49721|PSB2_HUMAN",850699.700159697,732435.489710191,553353.811276116,643450.804406372,611796.61954157,528733.316975572,771147.259053413,665817.341572595,666562.349482265,775602.51585006,732072.355683373,456496.821272411,466535.103208107,"0.132968168350003"
"1323","sp|Q6IS14|IF5AL_HUMAN",1081781.69278026,1103954.01216054,1323300.61852475,1284773.9307506,713691.092214618,682122.084814043,2010798.1862552,1130844.95350965,1033549.88204736,847416.201481119,833454.942403927,1022993.22798708,1015091.50567986,"0.964214155871505"
"1324","sp|P49407|ARRB1_HUMAN",1158749.39609631,1245494.25682132,1410685.3814554,1435401.0378769,1807480.96316531,1802692.97868415,747995.006746145,374607.755534079,406087.887273597,520026.333891087,524804.782081804,222043.858118776,292456.189589051,"0.385210485060286"
"1325","sp|Q8NBX0|SCPDL_HUMAN",664489.582528172,649424.480596695,344123.875013263,329642.80767789,316674.122130969,347203.935749826,423271.777313904,278408.116238024,301687.347338148,359961.128561718,342578.007367328,435005.175069066,474609.140277073,"0.588598833303863"
"1326","sp|P20160|CAP7_HUMAN",3791118.28450164,4330290.35373088,5387881.55228566,5295013.49808436,1951416.70011395,2009275.50250426,10156539.5620421,19643591.4331778,21494667.753725,2346745.3184833,2638745.95079262,3900245.11012492,4314030.02558728,"0.369038661648152"
"1327","sp|Q9BW30|TPPP3_HUMAN",2519003.6249849,2624996.67845142,2684980.44317914,3070592.12127808,1804534.57742671,2128112.90140695,2622605.56484775,895718.701769034,1165512.46863761,505643.549579564,420583.625049992,3099534.68245293,3094142.27814212,"0.893167208128018"
"1328","sp|Q07020|RL18_HUMAN",965042.282383345,720981.166575979,1020770.72844816,1370040.16341231,1261576.50212009,1172728.43267326,791200.940708476,380057.768553817,398367.234014824,1542756.93711532,1746850.11878502,1084388.92632876,865540.836559801,"0.671994244191826"
"1329","sp|Q13217|DNJC3_HUMAN",231710.80932468,214906.233518245,229765.58837999,239794.612829732,83812.9888587533,105064.090346176,300023.727097521,259648.493405554,213175.3669477,179812.75444299,159680.912189991,264356.18864433,317807.862723748,"0.556388702008305"
"1330","sp|P51452|DUS3_HUMAN",954563.580321888,864825.290300708,784617.031441895,897203.605567591,1008415.52488593,861693.744902438,339092.323776287,524511.258733871,584461.512544972,881933.14669178,835636.636220827,312533.748456456,355933.301101276,"0.0713741500829377"
"1331","sp|Q16527|CSRP2_HUMAN",437244.150204714,379190.007586284,413034.813647858,387041.096506221,417760.814604875,407490.367749565,449829.056471648,325413.697186816,336624.962844385,350426.389018067,247605.547235555,201757.04631792,223393.503151726,"0.590273432749901"
"1332","sp|O43809|CPSF5_HUMAN",214083.180777172,227064.190262895,153683.292343129,183728.367121361,180767.783028808,139866.815164298,139168.888419774,231541.730435653,267542.346465253,192228.928185145,165314.863012513,202134.42885922,213352.031072474,"0.596013656306991"
"1333","sp|P10515|ODP2_HUMAN",1084155.05088965,1052706.11605252,858439.30882945,950163.244187212,542260.210861423,498072.187466948,398947.063812324,476656.808830251,478640.544117913,727444.050711979,747344.654971507,1042173.81789969,1033295.8489161,"0.639180975348017"
"1334","sp|Q9UMY4|SNX12_HUMAN",161017.794266456,167324.019959544,99961.10478059,73030.1011336049,242900.236754983,198345.587163103,70421.3743245323,138791.06360898,142232.048450793,205832.01887514,173301.025678975,62898.6511550967,59597.706470688,"0.264816065545865"
"1335","sp|Q13740|CD166_HUMAN",679329.779327189,639459.464476248,572481.292723656,596420.936331469,559817.527234914,548736.662306375,881048.363596496,769786.203743957,639689.171545433,206198.520361761,198728.975572614,365633.105922831,355357.730451878,"0.78320996602476"
"1336","sp|P60891|PRPS1_HUMAN;sp|P21108|PRPS3_HUMAN",2615594.08274187,2966081.55132866,2922939.31976073,3094362.17056603,2470258.29620692,2114532.46327816,1523955.76328513,1391708.29874528,1578242.71180104,517429.17381209,589221.488544935,1411739.81791721,1303040.57470225,"0.696829541759932"
"1337","sp|P12830|CADH1_HUMAN",165738.030425758,226199.561235781,291791.136036667,231234.433145035,277809.95932766,271454.790500427,215629.276629879,369226.491714535,387146.475533737,229889.283973135,225514.559863501,267190.7878039,258689.000394748,"0.155593158961971"
"1338","sp|P08754|GNAI3_HUMAN;sp|P63092|GNAS2_HUMAN;sp|P38405|GNAL_HUMAN;sp|P19087|GNAT2_HUMAN;sp|A8MTJ3|GNAT3_HUMAN;sp|P09471|GNAO_HUMAN;sp|P63096|GNAI1_HUMAN;sp|P11488|GNAT1_HUMAN",23809944.2949052,25759028.058213,27483714.5343841,22829984.60593,24003388.9610891,27104059.8631192,47385506.9962319,16191579.5495232,17361077.8010856,23349777.8972328,19554799.5022241,15652108.2738584,17739940.9270345,"0.368089897821894"
"1339","sp|P02775|CXCL7_HUMAN",1407117.67031519,887334.454987246,1357228.58795897,1419928.66230701,508343.207842577,468420.688214553,3372816.30833281,108595.911448499,93668.484716441,126622.53877574,126452.043911679,104272.714411069,115440.583340438,"0.493513502392427"
"1340","sp|Q9Y2X7|GIT1_HUMAN",293205.735858161,242514.687123464,150362.916228706,186292.994306557,394468.892043013,343360.109177297,102596.984463765,227051.085599902,261726.945586,271625.127464401,251004.083699358,128852.888830392,185913.032138449,"0.200499837210517"
"1341","sp|P16949|STMN1_HUMAN",895151.039987887,981317.658082692,941373.662235831,926334.511708968,903878.815231186,938071.078197597,2009195.39449036,3534658.95191161,3638896.22834329,844189.110575126,857348.80336937,1236263.38985231,1169862.46320012,"0.271830906415516"
"1342","sp|Q53GS9|SNUT2_HUMAN",287582.600315598,281568.331202857,411626.109853302,397267.474538341,361924.041140454,339573.483660844,763493.619852233,396074.201157249,400259.978399162,439791.605344206,484222.453427032,455294.604936942,479918.888264945,"0.622947031246326"
"1343","sp|O60841|IF2P_HUMAN",119973.578266096,98777.2798388801,137259.714570707,168490.581738656,121405.56455767,110489.408663362,66026.6384202068,315140.573847661,332078.1264128,215477.827345083,223360.304148683,182945.187898736,183843.847296082,"0.460558465333797"
"1344","sp|P09669|COX6C_HUMAN",482353.176294474,120892.22315398,417141.304823727,295178.884866562,146662.447403081,138172.591349671,98429.6861670407,341766.793002554,282650.164370004,189812.636609989,200379.763948962,279540.02957049,405065.705108659,"0.707365651504749"
"1345","sp|P47929|LEG7_HUMAN",73971.0263364252,58796.6114250354,77402.7719508703,105505.067234434,48690.8104144865,35565.501893233,180894.777305581,45730.9536206778,41876.883251988,26663.1693834281,37508.3914714795,1498882.92670133,2292498.92880516,"0.200529264166911"
"1346","sp|Q12792|TWF1_HUMAN",249566.248802725,206344.140697527,327690.836799579,505764.746296745,317260.759208467,303567.492763691,289680.703854686,852472.696606694,887868.764403974,533313.600501123,506586.469995737,1007419.15118297,1089910.31076468,"0.0950206072158118"
"1347","sp|Q6PI48|SYDM_HUMAN",412895.559427099,363464.50110577,303406.300961236,330037.836715829,320076.747645937,290568.014936578,164458.576970753,232837.985801766,222388.146146498,214712.79807592,277708.718661619,226005.203312659,227398.970000824,"0.340689125318638"
"1348","sp|P00966|ASSY_HUMAN",984626.005522725,1147911.4079699,540074.728931587,392593.065126283,540486.841896942,510257.815322066,411075.305959671,570711.604568998,521383.589257964,240937.652459539,284618.425392874,191958.596996622,206428.578161453,"0.501282087068561"
"1349","sp|P52943|CRIP2_HUMAN",2814341.12611971,3273062.73867215,4998534.92441574,5487761.06486329,5354226.76382734,4785153.18475989,1364815.72687154,515220.510909145,431877.019257938,1422944.51612313,1452995.23341211,1491285.75408263,1495997.9121656,"0.408639295632193"
"1350","sp|Q13618|CUL3_HUMAN",351982.057211851,348253.244472064,436168.185237214,393845.558147631,303729.218616236,366190.536892514,650887.697488924,357121.062412469,340470.967287296,357016.78236478,305246.228049002,267741.697141285,248979.930992148,"0.490265085913749"
"1351","sp|P14927|QCR7_HUMAN",258569.489825747,286912.933107052,376885.544355402,515957.322193181,461969.606083107,452856.19391714,451736.741396471,474749.504128392,426264.744394378,425516.438775321,483861.556185696,273876.275565147,289677.924969156,"0.952266559905025"
"1352","sp|Q96N66|MBOA7_HUMAN",499156.054798029,404351.444767162,445948.01356351,335379.038010858,361392.240006747,407854.495081328,427956.829776129,678843.948053937,681882.709059247,606374.898665649,483448.071002498,443129.528630536,392213.45056426,"0.606184920841583"
"1353","sp|O14745|NHRF1_HUMAN",947168.057251724,836482.337804189,895777.547106806,547010.790022031,643716.764596865,674425.410436191,923078.883882925,1215576.72379751,1454366.95823986,939189.58936743,628186.812677105,1768248.74121155,1612761.99060143,"0.133367162180446"
"1354","sp|Q9HB71|CYBP_HUMAN",247853.051488402,257789.066797722,450902.203564764,357633.28245772,386442.542626939,421911.047937632,274023.950731595,146664.01820853,191601.655198808,406835.663527155,393453.66662183,808043.248945462,697572.642799849,"0.240513921911796"
"1355","sp|P41250|SYG_HUMAN",230649.75304056,258152.718520596,263105.673181172,249870.942980313,198140.750248586,188923.169600487,252200.524957279,905171.74700095,947441.211281883,356107.080552666,359280.339760264,973221.051940005,1081857.9214922,"0.0484896116413766"
"1356","sp|Q15637|SF01_HUMAN",65185.6449300514,78182.8084501331,76882.2432824272,71618.9005756492,70283.208662966,69286.7122263531,32923.036435148,161403.841174242,181645.494820486,153833.634419171,126625.599684746,144372.285766782,158643.864461453,"0.295757382890506"
"1357","sp|P52630|STAT2_HUMAN",108562.211696037,92304.4301603083,90348.3668736864,101922.92983033,122969.188883772,124212.161568625,59457.3650604597,233268.103277029,162284.599593145,194357.869610239,166236.8033234,159508.194160236,147789.41937424,"0.496230244524621"
"1358","sp|P19878|NCF2_HUMAN",461196.029502277,425408.990202739,97303.5867299022,130946.1555825,255887.020737306,193764.241445137,146258.833046951,615700.432149056,429874.813360736,164852.491640175,161919.315890034,314334.93194606,277460.26139078,"0.828209399881373"
"1359","sp|Q9UKY7|CDV3_HUMAN",245785.001230218,296266.014503176,317726.251418754,310886.693972333,369176.733191886,407114.562201517,97148.5301831349,586442.995017069,624447.756013412,880463.44508082,921046.547814309,438357.571564556,408492.076528817,"0.869271557492561"
"1360","sp|Q16775|GLO2_HUMAN",273301.279163446,302130.508837062,207592.83452585,206898.266158553,165536.26000137,146609.209900692,450217.875743341,131238.731873185,94461.592487064,89415.2829199068,85272.1833523941,123725.177884041,122556.054772575,"0.565901844343569"
"1361","sp|P24557|THAS_HUMAN",437331.647171162,488693.262069861,382004.966596198,403026.124823344,437221.674355366,330361.425027763,580075.182663519,566284.802884839,528616.588938489,425915.268202402,479519.840092678,481352.567448945,473189.106223824,"0.53467083602172"
"1362","sp|Q8TC12|RDH11_HUMAN",172265.099514271,90530.7746858767,161506.403280245,217062.785515827,160274.06955387,148839.162447652,181090.098110052,153199.153903836,154520.719565458,88449.8782235638,112030.725828419,169948.021601682,134963.943003905,"0.798006723501815"
"1363","sp|Q9H269|VPS16_HUMAN",157480.016325927,159510.924973578,149815.144815845,199110.92665916,172657.008146756,125256.10585925,39602.5602871336,184942.210055689,190049.900570279,277339.818783558,269106.611992952,88148.9356315505,126213.212086861,"0.76381298810574"
"1364","sp|Q00796|DHSO_HUMAN",702996.812804192,671050.398444081,689688.657050897,650360.103302589,445764.416242253,479347.403784491,1303219.25803037,1324191.80541867,1367969.94312022,673584.981002786,739082.072674457,532752.138806053,632943.170201159,"0.671358555177149"
"1365","sp|P22830|HEMH_HUMAN",76443.4508865963,66130.9688686193,197492.788417608,158175.567727627,102915.246238155,89071.8028221713,46504.7405035012,246898.656333094,226098.625303801,174242.445264731,150329.653961839,218219.036054549,202998.217988938,"0.240350314242445"
"1366","sp|O95833|CLIC3_HUMAN",567395.100433152,606392.926212985,434186.068906232,476668.363476659,532202.896481467,506903.339096539,1171586.31592447,69816.7489081998,69226.448535376,96332.1940259728,102448.793748579,90174.5493947554,82942.7172641001,"0.481035273052018"
"1367","sp|P08648|ITA5_HUMAN",195977.348860433,165113.404439304,224229.004430372,288467.604336492,402870.260927885,437998.942941078,177239.508777297,481047.73548091,524070.985143429,455171.20058167,503489.761160734,236643.268064215,221345.092647174,"0.847581598386715"
"1368","sp|P13987|CD59_HUMAN",583405.496861875,483047.084582215,776474.288598791,891720.896468377,1080802.66529539,1106657.05940507,621744.370689537,468893.527771494,510593.839787879,312864.796909897,299422.427044046,595808.776941081,637020.472673529,"0.873049039479671"
"1369","sp|O14964|HGS_HUMAN",84948.9633787219,131847.207868218,105043.026083952,87326.6038016972,110051.495126663,116115.47909211,159641.59286869,131154.260484865,156665.587060634,102908.132389997,132883.652719214,77573.3409296429,91523.8340716636,"0.915536111821413"
"1370","sp|Q01432|AMPD3_HUMAN",44531.3553307517,43533.8212120092,40287.3619525539,54290.7409325463,33620.5175960003,37102.7994076891,77008.4095264767,136446.769133724,135515.49395994,60896.2531343419,63550.5552498618,71233.3854831225,79301.1290821802,"0.159477617031725"
"1371","sp|P15498|VAV_HUMAN",74976.9912237654,123270.851297533,53622.6071347479,31339.2891364941,154935.436582605,149749.505818853,35114.0369825896,147529.50769648,113826.962573544,163569.472195349,257987.174419453,127148.950545964,100156.058181825,"0.904852674072262"
"1372","sp|P23786|CPT2_HUMAN",428567.619817988,543258.975899181,269430.905570116,192678.913386611,156599.229572206,147667.193799717,75077.5365949305,510791.599141626,495054.644569261,217384.541237151,233274.27698714,427802.72551234,391053.835109095,"0.865326040287951"
"1373","sp|Q9H0A0|NAT10_HUMAN",65789.9183043374,38156.6403330449,24961.5687903878,20871.3242526319,46667.5134542337,25564.4986490083,48187.0891857072,279372.642796245,293714.431418541,27651.1645228911,42105.6600756208,158921.670902414,171419.380689807,"0.158050371396068"
"1374","sp|Q96BM9|ARL8A_HUMAN",381504.758464588,378003.460122244,520001.970685447,463403.583615163,469771.142783808,330721.194890887,516723.810935014,521512.558475517,482509.9480695,542116.442640276,539283.842418855,316539.467041412,328312.352663208,"0.861162958497462"
"1376","sp|O60443|DFNA5_HUMAN",152914.856296176,190844.491001913,47766.8359094941,48251.5651252491,71505.3250651023,71969.8723573235,200250.917073775,129993.11258996,168984.915110526,281061.905263382,358881.969472494,77068.870457037,93377.1558448722,"0.668354760528799"
"1377","sp|Q15819|UB2V2_HUMAN",29745.7391528796,17074.3852379827,45162.1404055985,33284.5142706396,48740.4535578956,26589.6230883626,38243.4707039793,221682.539814046,216880.500629147,53203.9731574813,76671.5186090434,109842.835422248,118287.217359208,"0.168063325280005"
"1378","sp|P25325|THTM_HUMAN",232234.227778127,213109.10313656,178744.88662017,173820.301819307,166342.243778814,148329.529720202,402849.889766136,132110.188821201,121901.05720114,114019.892583049,120324.470759184,102894.410648343,125883.802191596,"0.48106288895047"
"1379","sp|Q14914|PTGR1_HUMAN",130973.476789902,154159.61446946,206609.290348808,253583.3358486,262254.538603765,219506.697436036,334113.613758979,53988.1241455308,38362.2129286504,158524.679604495,191186.385647541,486134.700736478,557301.984537672,"0.288745504301572"
"1380","sp|Q9Y6G9|DC1L1_HUMAN",272840.719747882,343895.030995695,319236.303774845,321535.580028301,247880.100753487,261841.999127895,471002.783204578,157671.054068486,176401.184198017,172824.6767596,179082.996863243,235011.550488304,215346.738240817,"0.634204688803757"
"1381","sp|Q14558|KPRA_HUMAN",104875.791347636,66053.8968940949,98696.6324612396,110020.84845542,83317.8802837011,70769.8666413657,203759.134773299,86879.3058390983,118398.488028526,93354.7299742367,81827.9224445914,36417.8303186269,42205.3384440906,"0.379514209924109"
