"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","pVal"
"1382","sp|Q9H9G7|AGO3_HUMAN;sp|Q9HCK5|AGO4_HUMAN",727637.426530685,554164.141636351,341847.863354051,254215.77177977,353633.017145746,347021.143907843,441831.635189395,100925.812025951,133107.339850213,184777.383354693,153962.321355427,168594.074064488,176460.965328241,"0.510525904198086"
"1383","sp|P02794|FRIH_HUMAN",141537.646870412,191778.128058474,24662.7391749459,23915.8151564058,71620.551084753,46211.6893044317,8722.37531130299,197036.006077708,172551.933481573,168357.717576662,195246.713963242,63711.7985276644,64520.8378955348,"0.423232539779087"
"1384","sp|Q0VD83|APOBR_HUMAN",714370.319914441,753534.667835933,251749.955408379,296415.309207354,223461.227854249,266460.454330141,638132.430948733,386478.964432596,386578.809956229,184975.54280147,179521.509296045,227685.41944988,211974.106770505,"0.576916346667034"
"1385","sp|A0MZ66|SHOT1_HUMAN",129288.668163739,148804.127206729,149319.786471982,161056.069067912,120114.263016078,97178.5392158013,111751.525381247,145024.516643449,116951.237746447,67308.8105685354,70401.6488021543,134867.322947496,140670.782829861,"0.873309336927848"
"1386","sp|FABPH_HUMAN|",323540.258747571,315629.855308494,58235.7344194251,45729.6050041171,92164.0418094286,74109.7927495974,437108.811921796,76557.4923408117,81500.2082864546,20046.5038438562,20024.5321808624,65258.0418548206,73262.1747535749,"0.574231072757133"
"1387","sp|Q15631|TSN_HUMAN",1109125.02574404,942816.246485995,659543.289127241,812519.825080423,922702.191666538,766497.980550105,827563.094107437,1071347.3563931,1004981.00250289,781895.453003395,697599.476477234,734131.766105872,762774.703270276,"0.694553364888402"
"1389","sp|Q9Y4P3|TBL2_HUMAN",89030.1336471538,109948.007042094,79723.3557821905,73090.9952340411,110849.806089715,113125.068526789,73039.5700027345,133807.256300836,150346.894322953,286042.657802087,215447.128499864,144650.012207997,162027.582194397,"0.644887446492677"
"1390","sp|P00746|CFAD_HUMAN",269967.35045347,221268.459789984,1115667.59704554,664207.136218828,783324.280037692,655631.313128993,739060.016278095,94838.738267779,87207.5961537022,201225.168751361,174805.344134877,169003.545711748,335455.984450896,"0.679355014330463"
"1391","sp|Q9NZ01|TECR_HUMAN",265127.010263127,156413.947805398,148210.274531181,134929.542121886,148675.464488422,130919.206227755,171664.093026974,360958.038962805,332731.352838052,171383.15928185,133725.447026668,270950.27104902,231418.431662567,"0.74542718838569"
"1392","sp|P18065|IBP2_HUMAN",20562.4286494513,37066.5033524998,41368.956748821,39108.4005865286,11079.2684882098,10222.8478431967,42803.7506791199,127090.109744761,94774.8307253516,69789.8616716816,44163.9438510071,239051.635796092,228945.496702108,"0.0657999555550506"
"1393","sp|Q96B97|SH3K1_HUMAN",260886.473836478,192725.095005333,97683.4061975768,114994.048692827,234799.018449084,244515.645780561,96212.6356193798,144734.553152003,149070.467952538,299303.782692634,266419.036915964,174331.241428692,187706.841278328,"0.168243331172126"
"1394","sp|Q8N3C0|ASCC3_HUMAN",13603.0867385846,9585.21987250838,18216.4510417348,13412.8869841872,13911.614660386,28135.364774466,7322.57521932399,59678.3912335416,58608.5745374387,54333.7052106892,52426.1128665771,28329.5269885092,38148.5805906389,"0.614526386509505"
"1395","sp|Q9UBE0|SAE1_HUMAN",165233.499668507,195519.595566374,89828.8922795767,85364.026624358,124278.543999499,123363.79064827,45258.340672684,112237.552454387,95029.9472166896,104712.360907089,84208.7218445259,226277.838385039,333735.752249544,"0.525119584903932"
"1396","sp|Q86X55|CARM1_HUMAN",137405.496319142,170877.019505049,97728.3896945029,114725.595469843,112626.238108507,83910.3125267015,243565.710968748,172580.639910231,162866.992820968,121577.145922633,132601.142075494,168452.488183159,176365.628418114,"0.181927017856841"
"1397","sp|Q9P0K7|RAI14_HUMAN",244422.284202734,256089.406951323,385863.705384112,312787.918695717,284917.951789759,304966.595200936,123571.128794878,162548.285030215,155240.512413917,222120.899433865,241853.637039502,129227.340195329,110006.822894994,"0.0504390572958219"
"1398","sp|P0DJI8|SAA1_HUMAN",189511.099265672,148352.131914506,6896858.88879348,5887759.46321853,55285.9522268393,58872.2436391814,944169.702836917,91910.3005058773,65867.5475725614,75513.6383721221,78859.6263651042,337199.085526662,299844.18826271,"0.675461391566727"
"1399","sp|P30566|PUR8_HUMAN",545094.490747159,474081.016042658,607000.269443265,701369.781682946,186003.060937117,149355.172289013,905862.951430998,311010.97263348,364621.44352016,357017.450514351,377585.867304387,253193.139552099,242535.741258892,"0.316073628537731"
"1400","sp|P62277|RS13_HUMAN",564639.075963544,488611.263220269,348948.556727726,479480.531497987,484554.565301683,495057.618149602,491881.627193691,757067.692035527,923523.46203305,1260240.39344214,1037025.36039074,1371215.34408512,1274630.42411014,"0.338925928800612"
"1401","sp|O15269|SPTC1_HUMAN",176266.144401173,204484.437976195,192844.73227222,258507.949343007,165457.796654476,95186.8423145056,474573.82403974,257648.381117631,212903.176249703,118774.072886907,125057.377985554,101973.13118287,158846.191822301,"0.842654312998444"
"1402","sp|P49790|NU153_HUMAN",25394.4915350604,40859.3292647721,45955.2047538169,39860.8361782668,51281.7160782877,59249.6202308503,59399.8974894977,75624.0215609295,93059.2949957194,54389.5162130379,52615.6642639509,73940.95764041,87564.2084970603,"0.184444148724093"
"1403","sp|Q13595|TRA2A_HUMAN",337249.273612741,359029.503220531,420470.227043513,450934.358866502,350760.846154193,315069.26397659,299753.729034956,340632.992027982,292444.027275328,445969.149365344,474040.322641551,788062.206856909,636905.367466973,"0.325934452088167"
"1404","sp|Q8TDB6|DTX3L_HUMAN",220316.706220144,219676.420213796,174540.35586289,148505.436510018,249124.40779453,201128.185303875,120295.58742135,336468.110841396,326167.402634429,215428.720081265,252288.435213972,167576.677084576,179362.866465682,"0.813987007658525"
"1405","sp|Q96AG4|LRC59_HUMAN",1224620.72958779,1308712.3551011,1035028.35071726,1443721.11007774,1373927.14471312,1285828.8939544,2175860.41412515,1088365.38046387,1137989.24846254,2549637.92522902,2497183.24677628,1308789.27551695,1092658.591083,"0.863924729523909"
"1406","sp|Q8N2S1|LTBP4_HUMAN",167819.032639519,86456.529534707,454987.991967731,396077.669479689,234048.7428058,229991.292072502,27728.9996573496,43917.0215745718,47152.8414741193,113830.536607904,128325.767437425,53938.8130301646,101321.343548861,"0.120152155779323"
"1407","sp|Q96A33|CCD47_HUMAN",84973.4415582611,92693.8391081081,63594.7074053697,83026.1926574289,72008.4928485963,56178.4595121899,28616.8849795911,124126.163602335,86306.5730808728,102892.912918282,100276.060940474,130858.611249508,100262.061598238,"0.355925253444228"
"1408","sp|Q9Y224|CN166_HUMAN",231583.235904796,257350.755921368,316688.822168605,334964.758457753,160632.779022433,163861.873987071,452923.595938534,699464.158278583,664698.271213561,339521.660322586,311477.078778948,983669.409243049,957521.675985528,"0.05719409156517"
"1409","sp|Q9H270|VPS11_HUMAN",190315.36896364,227381.301387316,172037.888739247,169707.355963957,301644.425951754,276762.939930887,47320.3223081702,242943.977191088,334726.530226914,264771.805327367,311582.854021663,131131.153954297,138995.445817282,"0.860374763430949"
"1410","sp|P26885|FKBP2_HUMAN",563039.492508084,524614.835423544,824767.062799216,908324.609959915,521239.556333915,563381.611698874,1029592.89243363,777661.111524707,850080.411807811,680561.965812061,598288.763644196,1127410.54154544,1400432.07476944,"0.0766994407822928"
"1411","sp|Q15052|ARHG6_HUMAN",53308.4282963111,68819.5020213788,109339.396214853,128091.283696986,82327.6205628805,84858.7253961986,83097.0521443909,60972.47429789,45402.1635252067,49088.7685024738,61667.2547829823,89849.8932977626,88353.996069144,"0.406530936328921"
"1412","sp|P00748|FA12_HUMAN",487246.261790976,757302.347595211,377630.237912759,642341.759435517,223623.22612122,244129.055959187,462630.611362096,88745.2350552824,122339.61844633,229955.900457073,236262.015430417,203060.206189764,195845.86682021,"0.411150242990497"
"1413","sp|P00740|FA9_HUMAN",132469.634164533,146804.723650495,211788.022297807,256140.787010225,192037.623357695,129834.157648316,152535.559084931,59125.9862701757,47484.4702111827,144139.520534079,175412.049239681,64059.0267180929,88195.8777081501,"0.202926400657233"
"1414","sp|Q8WWY3|PRP31_HUMAN",71900.319215517,54158.8026252013,52017.5360859826,30451.5905426779,57041.279134777,56767.1152751478,148195.403630083,104824.522384236,102840.960669155,134447.761171406,117478.562136731,106011.55306789,85294.5196396531,"0.637844146093618"
"1415","sp|Q12768|STRUM_HUMAN",228192.965932953,238569.964344177,228656.920159673,217567.566000557,195433.681121855,202356.663363345,121449.790455842,152831.999728087,169566.036019361,116570.808859324,132073.869706234,143581.940486313,177949.042325438,"0.62300864253764"
"1416","sp|O00170|AIP_HUMAN",130431.215264282,141034.574061627,54972.8103357454,256978.266290354,190752.534659661,188545.789758295,62816.6379233952,297502.959506215,267910.721254498,304094.325692092,288415.718242124,373898.923171704,182465.150973226,"0.512903887955749"
"1417","sp|P12532|KCRU_HUMAN;sp|P17540|KCRS_HUMAN",466773.655868564,356516.93142552,165467.812803231,168469.488193608,334165.579054716,364632.384100274,50746.1905120418,2194201.14732055,1297587.83774958,642531.589034076,770097.291699722,569646.302749429,403078.936030348,"0.618385602223155"
"1418","sp|P46976|GLYG_HUMAN",317851.270916987,325027.392177537,333555.583393309,320117.794440991,234360.18899637,382830.553477949,257612.348076759,167757.230169879,146659.711747936,337085.428123585,291394.51154844,221382.650389679,203468.054788995,"0.134376592594717"
"1419","sp|Q9NUV9|GIMA4_HUMAN",54428.1873047238,55991.2232278181,276536.551775121,314005.339266609,310175.471128397,409557.345548631,130753.691015351,85608.9675206824,123106.854986829,141469.736851618,161542.914498763,174712.721194832,150971.20902839,"0.572452517918521"
"1420","sp|O95486|SC24A_HUMAN",78445.4840971776,85173.256513587,98422.4733952829,100471.950821249,112509.407058886,109164.284695248,55180.0486882957,285776.908118359,330365.028674522,304855.522570857,289230.970548376,587342.628492764,645081.747722361,"0.187195424573098"
"1421","sp|Q9H3U1|UN45A_HUMAN",90714.5524966797,186269.343803537,112368.1640155,120207.910850097,110312.247571712,130928.136033449,85800.0155738066,164812.216257866,130504.27597887,113323.100791293,95931.2736039671,87770.1234414594,53172.3217283921,"0.841704980833301"
"1422","sp|Q8NBQ5|DHB11_HUMAN",832069.013735893,1367797.9433554,708709.29053428,856260.566236137,1026242.37521321,1189329.9649308,1083088.6762655,508830.999157059,409118.750506017,712021.007245572,762573.05303324,581981.059060812,529701.684190396,"0.0411254943563851"
"1423","sp|Q14573|ITPR3_HUMAN;sp|Q14571|ITPR2_HUMAN",302515.772461434,398682.297276327,395463.928818021,614731.330268895,374498.957022868,385182.51485218,501249.134344408,263700.713417252,209406.902121228,336213.697633807,520000.445118888,311528.347910653,194665.889114053,"0.530479267329544"
"1424","sp|P20933|ASPG_HUMAN",52586.1666661826,69726.282647499,45820.0180508557,39084.9843551325,48725.0608300241,60368.7228224758,35802.5988602535,59893.5363536613,94047.815916543,121659.29632196,101031.797732147,42788.8973062574,57057.6924653048,"0.841399894081891"
"1425","sp|Q9BT09|CNPY3_HUMAN",124239.659610118,198983.804962327,72900.3296671993,72180.0675239874,84842.4961779586,127484.344761845,87350.4666517256,93217.5635981697,72599.5043073419,65593.1322876177,72603.3340956442,397896.953833406,398279.613427225,"0.280238448059632"
"1426","sp|Q8IXQ6|PARP9_HUMAN",104242.130824334,120976.459988602,161130.192897127,140553.908720435,153784.200362603,128087.838259383,77323.1356803559,253522.489008028,225638.740438809,162287.219055642,130753.927053491,146738.098439202,145935.594280227,"0.101379969446697"
"1427","sp|Q03001|DYST_HUMAN",1029709.50578231,788203.280443698,875869.690852349,860452.520318147,1101736.18116713,1262971.21634769,725862.683736503,2002719.41332274,2031313.34548821,2201533.5867853,2368350.98556633,2801730.07479552,2718667.12162159,"0.469171999475777"
"1428","sp|P49916|DNLI3_HUMAN",22079.5045777023,34126.5910037905,24530.9524291154,20221.7663772989,35790.0887578157,35434.4552663025,50980.3107974558,135627.737232658,140558.618129793,60116.7583923852,63433.1905614609,93836.7256323821,114479.414200549,"0.168859066418103"
"1429","sp|P61163|ACTZ_HUMAN",150734.5989282,167307.037167919,127986.359327507,118107.49331661,200841.934611693,160854.689936819,97893.0152742996,92908.4306737799,129019.397131421,65488.6005035152,53024.1474609711,154919.918749788,124605.402826336,"0.955110815757134"
"1430","sp|Q96GG9|DCNL1_HUMAN",178866.248796447,165707.156814738,139369.340442728,145845.187083358,158735.483384674,132371.37743218,288570.484435073,226070.022343134,216093.960636928,173007.979261585,139189.659997269,251930.666025773,307225.807626936,"0.165196210662694"
"1431","sp|P46776|RL27A_HUMAN",336947.1443891,343093.951117686,642966.826114925,736015.657959663,361934.439852312,351827.624392499,717319.10074565,102079.709134277,118668.570016944,616862.609754278,564368.575240599,646454.339017607,711938.198870155,"0.639005946138486"
"1432","sp|O75368|SH3L1_HUMAN",1160941.20795929,1261564.10524383,1197283.6012898,1197253.47901618,764365.58005947,696831.239894435,562576.606825291,1038333.37910816,1321359.7547716,778873.256225489,855188.612992127,1144445.35639245,1220542.25723035,"0.790634132964365"
"1433","sp|P24844|MYL9_HUMAN;sp|P19105|ML12A_HUMAN",399134.466326682,486653.977844092,1009306.47438367,902168.574159224,1142834.55278933,1764976.65316206,170298.871895903,591292.207231199,504535.435323942,856219.206895756,809207.771108596,460693.686493724,471004.531268782,"0.951240396492837"
"1434","sp|Q15435|PP1R7_HUMAN",916559.891120544,1169280.81361982,877149.176712259,897924.47835787,1034066.18302468,948390.352111944,1204263.27361251,380727.726225786,434593.328034358,742539.27393383,697030.843251716,405980.053945934,376986.254959179,"0.169859133337839"
"1435","sp|Q9NTK5|OLA1_HUMAN",516923.017046369,418744.395376206,197607.004085927,190655.395692907,194710.359468991,239005.847251282,547744.897800297,313888.367714809,313418.895183119,128482.268677126,160170.749745518,877745.745517351,834917.092804249,"0.644192458046239"
"1436","sp|Q15907|RB11B_HUMAN;sp|P62491|RB11A_HUMAN",1322763.55110185,1424852.59480034,890571.273963891,1113417.03990891,1493715.81325536,1344392.04688195,1752023.38102148,1217336.6679476,1145093.67183553,1041770.12593018,886079.417367785,1003025.52310701,991174.605354821,"0.748899609460684"
"1437","sp|P25205|MCM3_HUMAN",71538.888002683,56903.5580697977,33218.9347848186,38797.5385353324,19885.8116741332,16748.568679077,50141.4349154294,170061.664428297,156678.721294693,87761.2815984854,45999.3946880912,139221.078654738,100784.482317555,"0.101907352897424"
"1438","sp|Q9BZQ8|NIBAN_HUMAN",247621.723358128,289601.22851754,380365.999069607,393024.232669126,267420.984777137,316010.237390514,273179.249621617,234859.472207555,264601.653694748,123498.822698299,129588.010190494,254125.938566202,359546.749468629,"0.655741152732853"
"1439","sp|O95183|VAMP5_HUMAN",93154.4498502307,116428.395927228,188266.48254532,164466.673881613,267045.925067363,257874.599548873,15875.1996405671,14621.2808694085,27949.5384377984,105409.476741873,154567.034501372,41968.4199640557,45224.07025077,"0.319341960357415"
"1440","sp|P12036|NFH_HUMAN;sp|O95678|K2C75_HUMAN;sp|Q86Y46|K2C73_HUMAN;sp|Q8N1N4|K2C78_HUMAN",155680405.005149,188447626.320611,126336429.714507,117778529.854434,151281863.200141,125699987.770987,153319452.925308,106026079.28368,104993184.797041,103776790.654368,88566580.7051408,90016416.682276,76028318.2587195,"0.539636282999129"
"1441","sp|P11310|ACADM_HUMAN",309340.144157738,284797.422358732,175403.369027746,163708.073256641,224488.274170531,170946.419376428,156261.295762526,226112.21759944,208062.901889063,352987.016380489,387374.382336757,535728.69613873,422639.402781755,"0.640654602159755"
"1442","sp|Q6YN16|HSDL2_HUMAN",1004607.43924405,1209477.61828327,515228.917867547,491708.168895973,283759.314255882,296896.565442766,300955.86335269,208365.306315259,236125.018434275,227431.909674497,281925.319113697,394172.694012134,380799.234712631,"0.519282727230738"
"1443","sp|O75964|ATP5L_HUMAN",229865.502534437,379942.257566115,279064.361395516,214561.920663332,150445.548518526,73199.5942574528,403401.284156035,77484.7194174855,115094.814390305,262706.090344382,262008.775550861,156116.170490006,173194.306996398,"0.18210716323625"
"1444","sp|Q13867|BLMH_HUMAN",1895126.50705943,1631102.96734836,1554307.78873274,1499347.76700278,1577555.50173921,1271539.71412111,2010415.53849016,1954536.91281208,2297265.6038998,767512.130003847,1068317.86165001,1603446.64255672,1310407.51266476,"0.896714365967158"
"1445","sp|P05976|MYL1_HUMAN;sp|P08590|MYL3_HUMAN",2054642.5423348,1702477.8705109,4509293.27331295,4782089.4263084,3281072.97251661,3193336.8869859,8960491.35225669,1414028.73471167,1477007.53566667,958407.505587245,954918.820820847,2604001.74706313,2383490.6598178,"0.818920840820417"
"1446","sp|O14617|AP3D1_HUMAN",96458.1736180992,96778.1270942355,119732.1713666,130942.802916105,150466.381443053,129692.434643823,91605.5795422007,96827.0887293066,124873.300837036,108204.471446292,85350.8278541387,131526.6838052,143170.123158858,"0.0610307830650786"
"1447","sp|Q9Y295|DRG1_HUMAN",121590.415205218,201250.998560811,295998.619520117,747141.433667578,169645.022961507,146635.008350135,286548.26555043,219447.402557233,264892.227624669,412761.048972747,307661.047258083,346401.091915372,406632.468147369,"0.373815631893178"
"1448","sp|Q9C0C9|UBE2O_HUMAN",348982.298846048,312166.843436199,94695.2459693355,121459.037700976,248373.544774198,331065.225249683,406645.894207022,316828.336758026,272550.085699691,219668.234439507,222182.462014818,335783.65590358,356017.580025971,"0.957743568566377"
"1449","sp|Q15067|ACOX1_HUMAN",364472.923275046,317432.35468507,161620.208761513,151725.964783495,124335.297793897,148454.528243119,202341.92773151,265651.457990083,264284.23284213,172371.798131449,195345.699130666,176217.851706903,194012.096662722,"0.5166469372208"
"1450","sp|Q32MZ4|LRRF1_HUMAN",205632.684471184,367999.123116614,235323.100291655,200731.927231166,352535.514629879,345875.987754721,125577.935247211,332472.72475335,170910.463251369,193366.093069374,238578.346409511,358982.180031946,285179.076550284,"0.499364700856065"
"1451","sp|Q9Y6D5|BIG2_HUMAN;sp|Q9Y6D6|BIG1_HUMAN",230734.513302477,243347.109231076,338852.605840712,300643.341317487,339236.854614785,268159.524861327,326065.793889367,361479.603356116,432780.257604295,448943.508329023,411534.403239777,289649.080336021,346205.81924059,"0.602177350861302"
"1452","sp|Q9NVP1|DDX18_HUMAN",192755.0279561,156126.655196284,233854.669952559,290807.150552267,142187.865533648,133889.161084129,582905.067695013,233393.052463552,223111.456266647,111332.373879468,162955.833646413,167765.88655421,183360.355009767,"0.74520075640245"
"1453","sp|P53597|SUCA_HUMAN",677264.509730356,679316.666045427,584935.270811385,584746.714391446,651717.828964033,575466.336736699,418116.563800929,454409.771513108,461030.575590661,669027.631975746,542446.210746137,638013.268605566,581932.012081121,"0.729692972045765"
"1454","sp|P30613|KPYR_HUMAN",54936.4371229442,63607.9608711772,31266.0797145494,16228.7509517231,2939.63133522071,311.452851759671,81504.6855100321,1903.51412897795,2873.45636925137,439.442336944961,148.490400812373,2676.322254899,2571.05765820886,"0.519018390693046"
"1455","sp|O43516|WIPF1_HUMAN",201318.760563263,191078.363860772,157236.079465608,167157.430381695,98221.7826688821,94139.0079824309,136676.557874659,302617.292808271,254420.507554314,306463.614683225,319123.443306598,169827.925057366,145137.631796568,"0.789397774666924"
"1456","sp|P84085|ARF5_HUMAN;sp|P84077|ARF1_HUMAN",3093710.51035319,3033408.59541062,4530118.30146042,5367420.8580322,2968348.35035575,2604937.47835079,5327237.64983272,3519422.92870304,3515478.84443837,3215320.60206823,3034195.68804243,3660067.27927559,4054487.23704883,"0.0712579837322192"
"1457","sp|Q15847|ADIRF_HUMAN",2569758.67621559,2491515.34460547,2800091.27528969,2787568.77036806,2649439.2227556,2757715.3381601,2507387.04847939,337347.564621513,357795.182394558,344031.650205846,385146.00726741,676106.922596162,573475.677084357,"0.524539858374652"
"1458","sp|P35268|RL22_HUMAN",636120.211297959,611014.197933724,925869.112851786,901214.098162819,1045995.21884342,1063195.04145369,767819.155055653,1140386.154906,1118088.9543032,1424888.76564797,1552474.11392559,1531698.63711566,1392764.10934993,"0.620759035553141"
"1459","sp|P35321|SPR1A_HUMAN",13637.259189273,9750.31247951515,13787.6856002043,10621.7717359741,9501.30694292415,12799.6695260516,12579.828375515,2040413.04394324,1925571.24761088,8467.15721116301,13409.735160326,207272.261479862,219193.679310503,"0.275535308896257"
"1460","sp|Q9NX46|ARHL2_HUMAN",207671.752794206,208507.601198709,215344.763085607,236737.817441169,197484.5925994,210669.152292614,185768.621031664,209232.559370328,194883.002904336,202819.978904697,260239.682040559,181212.057491908,162406.557484612,"0.398194314684973"
"1461","sp|Q16630|CPSF6_HUMAN",161779.66708801,215113.929781643,162202.54626483,185035.583011042,320972.921333474,305494.410726226,165099.192529389,261479.058075042,299877.522850932,324092.531212213,440245.072921114,302052.731047793,369876.829245557,"0.796409009671042"
"1462","sp|Q9UK76|HN1_HUMAN",156118.715336009,190880.766085389,109032.147938692,61815.7755354777,173969.132930835,171326.7332331,20341.1899587311,1366417.16244644,1242671.73610438,527730.075780978,509147.995098202,560003.211619684,685337.589611033,"0.21849219630901"
"1463","sp|Q92522|H1X_HUMAN",200421.261327698,163123.176113291,504318.884875358,399658.731727591,766025.856451733,722421.726956993,298331.3407297,67349.4977641183,26944.7415809409,318571.399865991,345944.304368099,146326.90734403,152752.279090012,"0.492942963410841"
"1464","sp|P0DME0|SETLP_HUMAN",437814.976481257,363368.241109228,393915.844172681,471101.198100023,399375.908479093,418711.713779511,159038.991512908,510300.355576886,404140.326278164,488959.37059906,612044.533074121,253961.144706065,243221.550768946,"0.362767671156793"
"1465","sp|Q9NSD9|SYFB_HUMAN",492402.189448913,471848.81106756,559876.675066706,596724.817185042,393606.324915404,384218.209556463,460617.731067371,508775.282781158,522768.519553794,574835.625060306,442326.739027937,554407.09870407,565844.808282223,"0.15798940988277"
"1466","sp|Q6IBS0|TWF2_HUMAN",466328.433196898,441498.489645462,604937.668236365,417279.591186389,429259.019343865,440597.028524879,319089.370356797,373340.841693642,621715.496870771,383497.890269623,408227.133760494,608510.007013237,636608.466280223,"0.193560875897635"
"1467","sp|O15173|PGRC2_HUMAN",828054.18341454,716575.375496917,727737.721856733,789487.950384864,1049534.40155443,953469.004887933,657542.02464432,1090802.3783895,1210572.66244031,1787794.19275578,1954263.23569014,989795.199041704,966573.623563373,"0.989618891625049"
"1468","sp|P29992|GNA11_HUMAN;sp|O95837|GNA14_HUMAN;sp|P50148|GNAQ_HUMAN",1131178.14937443,1174321.42238799,1768675.94654041,2007266.7814901,977111.735826737,889711.122905531,2040866.06990678,405812.350762931,353493.50943108,491462.814441892,496279.013552523,341377.114947137,358586.553091065,"0.420915991607325"
"1469","sp|Q96TC7|RMD3_HUMAN",913591.971098274,903741.807821119,696955.538979171,816498.146296351,514808.135394768,557507.376596221,489398.521832217,813206.178305382,762924.594903308,408614.898269024,461844.313733222,531773.826416853,566277.083891868,"0.642877607016662"
"1470","sp|P29466|CASP1_HUMAN;sp|Q5EG05|CAR16_HUMAN",298473.975415808,273259.648243615,218492.668843518,125667.868161181,372996.186027948,355136.395906067,199733.880365858,306593.645735652,349259.176946863,365218.456971119,290306.061155205,234019.635476543,226447.934568768,"0.965087513878489"
"1471","sp|P02462|CO4A1_HUMAN;sp|P29400|CO4A5_HUMAN",2224587.46795992,1863805.80370139,3822704.80408553,3570848.72814064,3254382.04310195,3659008.02545233,2749389.95626709,1608179.89552668,1515532.86849564,2513341.38733304,2852926.06394068,1350743.89994789,1261025.92817848,"0.243847507961389"
"1472","sp|P08185|CBG_HUMAN",173698.093554699,200068.489570075,400094.614517014,318443.780225659,419519.240148619,584957.977577189,343566.70278037,105589.854377486,124772.325749688,260035.557566453,243302.840862991,136628.94831973,147991.333247744,"0.61181250435611"
"1473","sp|P20618|PSB1_HUMAN",2407828.96932455,1941630.64140604,1369649.29774906,1017282.64327127,1715991.93116591,1217733.06247926,1596290.42384313,1110754.65365676,1111964.3670132,1088469.03917335,1157205.33661498,1544841.43365103,1765437.06680236,"0.601991795761312"
"1474","sp|Q6IAA8|LTOR1_HUMAN",1105418.35942062,1013849.42617953,1056068.95432449,612144.645841155,1060351.82126801,1255776.24823282,501940.203211551,1970294.97062729,1976877.46944279,1204745.61886508,1269180.16895122,901264.569821435,904374.254171604,"0.775970461487645"
"1475","sp|Q9NRV9|HEBP1_HUMAN",850043.683341529,808226.148764009,666474.616917573,700980.75481427,689176.692282009,554481.874424236,853053.108807659,273525.249620323,307776.215781334,222794.118327624,232384.022642001,280828.223742825,286126.322104056,"0.536353880799626"
"1476","sp|Q14134|TRI29_HUMAN",31543.3145533488,32065.6137718705,69246.9890456728,55371.8863770819,59595.6079503774,36963.5824779597,84501.2916409969,189760.065508921,223173.075857415,141530.133041204,153464.382851525,160868.999067441,165847.922289354,"0.420883877121392"
"1477","sp|Q66K74|MAP1S_HUMAN",406212.691014683,334957.764981148,235070.29444651,217821.271386108,240771.954689869,210529.808454998,128989.672933426,256156.411636433,280365.8683229,346194.516004363,450623.36649399,273007.851455552,281218.040250227,"0.0558838950215662"
"1478","sp|Q99598|TSNAX_HUMAN",97653.5383311544,82168.0097795539,72055.7824998389,56200.8609738926,520072.733240984,367363.462824419,173729.610669231,639933.82597991,486354.894148039,310025.345785014,294922.689054698,666859.810391757,721944.992099246,"0.114980084698434"
"1479","sp|Q08AF3|SLFN5_HUMAN;sp|Q7Z7L1|SLN11_HUMAN;sp|Q68D06|SLN13_HUMAN",219531.697066401,255674.624371197,197004.438716476,271961.692382319,343143.859509519,369116.894181176,144277.265550878,234214.110695593,218697.092712506,353207.272240973,440434.542793388,181220.622419602,194882.574956336,"0.722309774459281"
"1480","sp|O95793|STAU1_HUMAN",91741.1845595741,102685.688272509,115244.645662126,130042.219109215,126949.170132222,107412.151485474,127619.595494114,200456.494517604,185963.499432523,170263.876781783,168484.060524685,112739.710424408,115087.388719413,"0.690415292143992"
"1481","sp|P43246|MSH2_HUMAN",52741.6958257119,106797.228917158,123984.824512202,98150.6998294166,78358.2226910161,66108.9102797316,47673.4853983014,302082.191843503,293311.356877751,154638.488118229,156991.608398576,142723.074373582,137703.037367393,"0.369340204326119"
