"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","pVal"
"2712","sp|P41222|PTGDS_HUMAN",23475.7810021385,23779.5386438825,172043.716321062,165072.367887636,268180.354275782,220121.23465953,56096.580372036,153647.063130539,128389.792105954,206049.386800503,156262.116164697,44256.5331459344,47783.8215943838,"0.761537623317347"
"2713","sp|Q969Q0|RL36L_HUMAN",224947.300686477,213609.126001024,439083.54049983,308580.653404827,239565.16645859,179688.938078783,790355.843656137,181809.682775965,212510.914188168,285446.473457799,231490.803245582,89245.4999674657,80495.0014970309,"0.299830095587763"
"2714","sp|O75822|EIF3J_HUMAN",164534.56856552,194414.371116374,236141.595158394,200933.955207854,98361.7261379737,89044.8021407278,269804.430804037,238541.084387806,229696.944210031,257185.436371397,196346.441074442,191259.942841244,162541.208371345,"0.315414684829164"
"2715","sp|Q8IY17|PLPL6_HUMAN",130083.551798512,120925.229199878,50792.6517080047,45307.4855133448,104337.800529387,128806.522440089,78494.5912539712,76973.2267126755,75866.1391194723,81260.5261811374,74028.0978747283,62851.8525806865,64658.1861803009,"0.473146110075303"
"2716","sp|P42766|RL35_HUMAN",114477.62291303,118727.616877674,136442.613409042,112139.722277635,128033.090965828,93995.5720700964,30610.9529774425,88681.5595728395,96408.1014011824,131609.156692173,170447.838023553,146662.796482178,98482.9298585825,"0.714603435522787"
"2717","sp|P16298|PP2BB_HUMAN",14256.0941237,16380.0134487715,34528.9210663379,27621.6049430197,43361.3249128738,47907.2627539348,33320.1815454539,41544.8964699264,52089.3576474587,32876.1662371539,30546.3036320188,25100.3345518272,40517.6317508446,"0.297503416371817"
"2718","sp|P36222|CH3L1_HUMAN",38842.8927449222,43408.1336544204,35284.0623656846,46319.0884056995,10219.7667950801,11001.6071218161,38571.0184420105,215721.880046105,213253.273874942,64563.3042481983,80189.4200155498,74329.1392631255,37673.3407914603,"0.397311581762077"
"2719","sp|Q12959|DLG1_HUMAN;sp|Q15700|DLG2_HUMAN",49396.4297883587,113128.295102738,68377.9613506385,41052.3104867728,47505.4379664971,60768.6980721961,53813.9444554014,63748.3029869637,68068.5784355078,68038.9052664031,39342.0149081656,50928.0013608238,46465.9732488996,"0.258882737105633"
"2720","sp|Q12800|TFCP2_HUMAN",199622.681683121,263650.891140563,172131.445076665,138195.273674168,114400.64950588,126279.357575013,497441.923914561,152307.202772219,174856.296206446,115279.772743901,117174.883904843,119181.24194057,148753.414900207,"0.671614213056626"
"2721","sp|Q9GZT8|GTPC1_HUMAN",71570.8591978566,71057.3640993178,60395.2129125829,52228.1718244521,52280.3538895469,58742.6862821373,282973.470097283,19649.810101081,17095.0676963895,19669.2626528359,22113.3004593308,65205.6181276614,76719.2059269009,"0.837723217296757"
"2722","sp|P20702|ITAX_HUMAN;sp|Q9P2E3|ZNFX1_HUMAN;sp|Q9NR63|CP26B_HUMAN;sp|Q9NS23|RASF1_HUMAN",29305.4729920846,43344.8763415454,20047.0898457268,25818.1768735001,10840.2802890937,11161.7965151068,1260048.13122889,78200.6728711196,27069.1704096645,10231.7185141449,10727.6489577173,74625.7601502012,53688.6865654086,"0.381070813302672"
"2723","sp|Q7L266|ASGL1_HUMAN",124747.509303533,61727.2561906299,74662.7759821219,63064.1962016249,126346.822634939,81673.862026897,25644.0140212658,10716.7125949005,11300.6307402072,14300.5433755942,14706.3370377726,8448.43262636161,6600.46377662974,"0.479549520874833"
"2724","sp|Q92959|SO2A1_HUMAN",29830.1181024634,60796.2065877656,37173.2133625441,23484.3443981046,81412.3275507375,85915.5126313398,13553.2152363275,5650.0991152713,6419.08937210396,14206.4711936853,15985.7001581094,16462.3974169495,17603.3443755998,"0.414125161442941"
"2725","sp|O15357|SHIP2_HUMAN;sp|Q92835|SHIP1_HUMAN",126852.522694866,50510.8676123778,57296.6234296424,63229.1752861955,20376.313323118,26175.9996187592,35310.847036088,57438.7940349085,43232.4453005946,73333.7206286179,102623.879443561,16948.7356409079,17515.2683299255,"0.0313465029961918"
"2726","sp|Q16890|TPD53_HUMAN",2649.24407784053,8786.81686049401,24043.3095618366,30991.3182002142,7963.65946558619,1900.99445437066,13286.8655867007,33527.1474949274,39089.4844995326,9027.50568532304,9448.79273636713,48608.3213562958,19542.7601228874,"0.080366740520766"
"2727","sp|O75636|FCN3_HUMAN",207718.080404611,315509.813085938,237964.537487983,270898.108109684,175628.483074678,195643.151734453,287012.790459628,24538.254964509,34374.0744082485,56854.5458055436,51805.4987398014,11943.7049384322,31173.9471830909,"0.444212344997539"
"2728","sp|O75563|SKAP2_HUMAN",148163.457498627,214199.574442175,33904.11860868,65104.5945522581,29602.587352679,33867.5573000464,137574.426434746,79725.6371503883,75416.4617745788,77812.9221692921,91524.6708278539,25229.8675439745,23027.8092520582,"0.228666627169564"
"2729","sp|Q9Y6K5|OAS3_HUMAN",201730.534318734,182376.168635462,217357.346591769,280325.610400148,228424.377123106,217366.391861682,40995.5899674889,178318.316641785,126558.113990032,228015.76464421,248732.182627767,91800.4696447268,126330.767539393,"0.18814569763845"
"2730","sp|Q8N2K0|ABD12_HUMAN",81860.9009809352,73848.6663109761,42904.7541346501,32205.9328904016,54067.9905591957,63064.6453124859,25823.5609194651,128749.857934875,117196.568128916,49135.0955947185,44218.2980560207,55764.0014595934,45471.4633372437,"0.979123977449789"
"2731","sp|P58340|MLF1_HUMAN",8975.83921780599,7312.4820879172,10541.7156171522,4711.31301627009,559.799526004302,978.902665110436,15194.9961129856,2052.12477671457,3079.42905359,48.0522191775982,343.186582980778,57764.5936550294,62168.1533580698,"0.245903159612187"
"2732","sp|P61353|RL27_HUMAN",548150.063154634,794535.188068265,262672.625442063,269498.830685059,167687.617996769,142927.326255924,319219.061983482,23868.9812758189,43295.2550015127,106293.408095967,165433.578358808,109737.599446327,136455.495762385,"0.420916772959676"
"2733","sp|Q01415|GALK2_HUMAN",31686.9043340529,34002.3708160138,49269.4734992565,46315.1550563782,36265.7967450219,42080.1365892308,71764.1317181296,39616.5067726346,32430.4676876358,24044.0585760408,36009.7354716851,58245.9381040723,54591.1071765737,"0.348628309172049"
"2734","sp|Q6PCE3|PGM2L_HUMAN",16347.4145861401,20650.5003116274,13568.6960070362,15833.4728099247,11558.0243107721,8606.92407604699,37659.3207178656,12917.7548810167,15480.5436446431,24640.6260037033,21992.1603880497,12914.0886010396,14845.6034268211,"0.767256119821906"
"2735","sp|Q76M96|CCD80_HUMAN",14124.3050746839,18645.0820087848,10545.1704397564,24651.7782490063,10328.3727607389,9705.56817761287,43426.8177670292,38373.3227769458,44859.7827619495,73059.6359543742,66824.9942113363,20543.8835117449,19532.4021581909,"0.895167938097475"
"2736","sp|Q86V21|AACS_HUMAN",3791.24367133137,7030.63749832383,3794.34906084135,3617.46332786708,518.946957758558,300.311762324026,314708.690953055,34273.2133495863,23332.2545388652,3340.09515441069,3404.91885835357,15824.1308754669,12527.1973437146,"0.101561039496487"
"2737","sp|Q9UHN6|TMEM2_HUMAN",24840.7136365157,16457.4922261359,73861.6645204974,74035.414546631,88238.3396261452,75348.1948132806,44859.1538393454,36831.0289048766,35470.4579362738,51018.0192974852,44100.0320053592,21941.2132719362,13187.7582494238,"0.920563853614881"
"2738","sp|Q9NR50|EI2BG_HUMAN",45298.398193897,34001.109898033,16829.4743203904,22568.3338112067,28166.7910069706,18734.7751718521,55427.7257850094,98356.4710331083,84809.1038144587,53630.5984455571,52957.9401098548,71696.4017164354,70120.8014866453,"0.0599563815538009"
"2739","sp|P22681|CBL_HUMAN;sp|Q13191|CBLB_HUMAN",44747.5150220359,55179.1238951965,54192.1750541394,48448.5211109135,61994.6179966854,66127.3130918319,22177.6419959497,81348.9370017992,72329.0049007433,79024.4566841924,91523.4579918363,57258.4134683768,47265.9194981179,"0.963990661203127"
"2741","sp|Q14978|NOLC1_HUMAN",7396.85765417227,11671.1601066655,15989.0941126629,10823.5938330706,11817.964664694,17833.309185522,17143.9634760344,37305.3108037491,35732.3247288137,29820.0874527,32732.7685043144,50565.3053673758,48483.2239740389,"0.349746690948187"
"2742","sp|O00462|MANBA_HUMAN",170343.399302701,144907.848889216,58865.5212260281,61569.0416561463,55615.8809058846,32854.1690266363,77878.2004194938,92434.9133544442,97291.2789394682,31751.8696749659,30400.4448472871,50220.1260043321,48105.4464833016,"0.611183292400182"
"2743","sp|P82909|RT36_HUMAN",290238.780400283,426574.971523204,272366.441562819,260188.898733133,250479.778919715,255422.869308723,131160.841712148,139654.432821917,137570.023913496,241454.462260688,233571.29483678,227380.254594156,221577.163553264,"0.283205332395701"
"2744","sp|Q8N1B4|VPS52_HUMAN",66798.0199117774,60716.1865873816,55863.6333995435,39081.6079667205,54436.2047646595,50206.6275903061,21051.8805013802,62774.7880884189,32186.4769851363,67585.7973866739,84633.5023008272,27812.5825514204,29149.236952844,"0.131273581696182"
"2745","sp|P50336|PPOX_HUMAN",16331.6783192255,18180.5613213812,11389.0657909309,11099.9114036625,3943.62843053491,14600.3162140121,5259.11713117504,14036.0522620081,20633.1893140176,7145.27712101089,4104.12722139323,36329.4093757539,59143.0970957211,"0.256303350342887"
"2746","sp|Q9Y5Q8|TF3C5_HUMAN",20865.6607575617,19603.9765922421,17101.9264703602,10018.3278880084,52378.7545824235,37392.2596504345,10835.1220610451,63384.1739900482,58852.0857931067,86194.738297109,79841.7957829096,74645.0287687799,58819.9376352217,"0.600199893111635"
"2747","sp|Q9HCN8|SDF2L_HUMAN",5845.10117756271,7651.04667715315,9743.02657012674,9910.56538342936,2382.73312637343,4614.25368702843,18924.5926772918,40562.9698814242,35560.3404027087,145116.543820462,152832.1950369,31325.1054953841,45636.8595823635,"0.976609640875537"
"2748","sp|Q96FV9|THOC1_HUMAN",8772.78590659473,8222.24380635455,3258.06807186056,1282.79383251258,9576.0862869971,9161.28801520739,11811.3273320786,45167.8714530506,44293.5577901423,35058.3162107769,37313.6765810678,20806.2535620492,19154.884550919,"0.665127078562516"
"2749","sp|P07332|FES_HUMAN;sp|P16591|FER_HUMAN",30267.5102721581,19363.3123114067,36233.3303759068,27110.799141538,52121.2277894325,46072.2885581108,11369.2970019404,65276.9937212799,60783.9605835174,50612.8750526932,51637.3765966122,39911.8174716906,36554.0436069703,"0.632354805106517"
"2750","sp|Q8WU90|ZC3HF_HUMAN",59527.9340777759,62570.6136292917,93055.5619304855,81525.523899589,80307.1249695723,116220.832671001,34336.7921261966,15307.2666106302,18920.15290168,101856.267617172,107035.085752698,107788.204934302,75224.7903020897,"0.972732542772151"
"2751","sp|P0CW19|LIMS3_HUMAN",23846.8572440172,23688.4703523315,55677.8316240101,72371.8814411588,43243.5531220292,43177.9313143747,75447.7383743028,1514.43491810107,3048.65728971392,26210.0417688125,42062.5381211345,11716.6269931581,39795.2847116616,"0.538774834007752"
"2752","sp|Q8TC71|MIEAP_HUMAN",43780.3154582267,33675.8987658949,36971.2652150217,36214.107062895,13874.1019220666,12880.6263085661,7809.24647650238,4807.85629478792,733.981281718787,222.076804675516,138.78380846412,110593.233432287,126540.913078944,"0.516082337486516"
"2753","sp|Q6PCB7|S27A1_HUMAN",68262.9517480454,71995.4173378782,58675.1622516677,48807.1355523279,43690.2035445067,44025.3607025399,42486.8790097224,45251.8730143332,32945.4256943149,29793.7305087958,34417.9985210325,27415.201439014,27581.0121896851,"0.432089492403196"
"2754","sp|Q9UN37|VPS4A_HUMAN",17680.8010720965,7895.9459943686,15842.1092864282,9032.27929895373,2043.87740442668,6512.91678961809,18951.0129565196,9818.58226338365,11352.4709929258,1255.06761077336,4135.36270594316,14123.3658712572,14337.5977566758,"0.831638124116784"
"2755","sp|Q9UJW0|DCTN4_HUMAN",9230.15699923908,18178.0391871571,5541.73695400296,2299.34396453957,20055.4169378005,27216.9736186732,2191.95677421521,22734.9222058246,24773.6078001824,14812.4161688894,25380.2457848739,8837.27906733782,5286.56198044961,"0.88826693320588"
"2756","sp|Q9UBU9|NXF1_HUMAN",17989.9778430132,15649.6447600299,18452.6857585151,26071.7666879238,15983.2545065191,11757.0482179776,9846.50719550534,37447.7687589268,29394.8295305153,21962.8838348316,29243.7419690531,44862.5793321473,38397.1472942496,"0.309082999285618"
"2757","sp|O75487|GPC4_HUMAN",58217.0628900169,63621.2552546893,170866.277936504,221920.809388049,100911.316049209,67645.4413188716,95095.9027884522,58069.7483451401,43255.7083346644,97432.2973643976,137229.411306659,17900.7527166082,25117.1306213417,"0.549071922524302"
"2758","sp|Q69YQ0|CYTSA_HUMAN",266537.796951665,237769.1941168,97176.5852238483,106488.676921936,227803.732084469,154997.710496394,191014.765806206,65318.9740487508,79700.4225944615,48295.7830804143,46127.2413453152,168693.518491642,205581.137848793,"0.746076207203988"
"2759","sp|O95396|MOCS3_HUMAN",37313.9342154054,32208.400199399,10979.2606967397,10935.2323988287,24616.5145952279,32754.0660737187,4741.14604940436,38707.5925943464,37288.1465618405,30776.7607417442,32379.1530757103,51007.3754791615,33070.0657768262,"0.663613281775024"
"2762","sp|Q9Y6F6|MRVI1_HUMAN",8697.07089206793,11604.7473372566,5319.34538232126,13577.7146681618,12583.2262389199,10700.1086305231,10557.1574741424,254.218026005863,1733.23275999644,16056.851186748,15614.8643609221,1877.93673429005,2574.68288516338,"0.410703673448587"
"2763","sp|O14791|APOL1_HUMAN",532028.403117869,489584.158255755,537164.35427954,512230.73693645,434842.792673606,399974.89795674,238625.272721863,529575.518713167,544335.689400555,393521.101199718,420422.031991287,365312.002384181,381584.937296512,"0.493776209430317"
"2764","sp|P36507|MP2K2_HUMAN",85699.9061799355,174476.475864378,133024.636669502,133532.93187447,195523.388644513,174445.136239719,183445.084724733,93584.8783746619,217600.736515777,137897.992759702,192876.315454248,161015.381413075,177097.446198196,"0.605383107550282"
"2765","sp|Q8ND56|LS14A_HUMAN",53836.1282617901,68378.2060397218,29311.9374607637,35304.7522631847,28474.3036774745,38871.8599670351,9511.46144139052,89328.4993117586,82827.5630561788,207389.716977967,166199.478647911,80210.4018170381,104669.647958075,"0.804313311558163"
"2766","sp|P62760|VISL1_HUMAN",9891.03029642248,15392.5032423887,47195.1002047306,42039.6751019745,23735.3284422199,35141.9646816409,50670.997845432,270042.777923524,189286.288278778,108659.635152892,95866.4902193202,84735.764955396,83544.7176244365,"0.373632032584144"
"2767","sp|Q96DB5|RMD1_HUMAN",95679.8790518,88927.942361637,119045.414927549,96835.8740103835,91012.7809607392,77171.3154806173,80292.9761076939,83925.1161507353,89199.1867438903,80360.8714325299,88056.939574478,82860.8835475728,86925.1524679366,"0.31188270530526"
"2768","sp|P33240|CSTF2_HUMAN",11603.8096690369,5818.57212428577,21707.2113805284,14093.2594755144,10864.1488153165,8648.95100669893,6284.02930190841,85907.9610642623,67680.0567107113,29228.7198908542,30865.1724092255,56090.4597860128,54483.067261626,"0.142605583460296"
"2769","sp|P42574|CASP3_HUMAN",40522.1637275029,45818.6204283016,43939.2493505101,79265.7375310197,64991.7280094882,46407.4032917427,51764.3217347106,127987.234291521,125502.438436151,172009.890237986,114839.184028376,129420.193717605,145118.564227806,"0.34088435221404"
"2770","sp|Q9Y3L3|3BP1_HUMAN",119757.578781722,115599.026142425,36833.3564126739,41142.5205704416,97316.989253429,113683.596683623,45176.551510652,102251.862528539,115999.444764414,153954.38693076,92612.2252955885,127994.278995743,134415.555679477,"0.371350706502975"
"2771","sp|Q15126|PMVK_HUMAN",45525.9134232405,44684.0115432899,55988.6586492081,71592.5207703441,107653.276798858,90637.2988309309,45804.0886921386,85231.8158253739,123930.583813119,40195.8915396197,43325.2987080937,37076.163400328,60204.6644709293,"0.367188837093829"
"2772","sp|O75439|MPPB_HUMAN",67683.5401681318,68794.8905986927,18768.0739721116,23937.5357398327,41827.8717473811,39210.499259582,71376.5903287652,46500.3750398056,63622.8670413798,59557.9965209315,61147.5046891048,42678.7131279113,44058.0626080411,"0.133037234701613"
"2773","sp|O75153|CLU_HUMAN",179043.489498482,108992.48576605,99649.6567564292,125099.215260891,58653.1602976356,69943.4470241252,190429.043213578,161098.043715239,120472.954451767,68432.4999154251,68772.3315605839,41195.0614800488,57933.9926207202,"0.510723723119183"
"2774","sp|Q9NRN5|OLFL3_HUMAN",44008.268411156,29216.6750163906,388511.26598159,448437.500751901,283445.17666011,415884.146468113,699421.308389797,25888.3969840611,46327.6318305651,126905.919723002,148827.483289364,38918.5612354745,42367.3204241662,"0.818374289938361"
"2775","sp|P35658|NU214_HUMAN",44406.5935120642,42421.832414126,59379.3544035487,43977.4000116475,84074.0736196285,66929.5974865142,102169.798787325,103170.246701438,100177.373021741,87365.3947623038,86123.0105303386,39969.3852944634,51491.814109918,"0.781012528979971"
"2776","sp|Q9H553|ALG2_HUMAN",232115.232871854,217547.30476702,65656.7186728599,112302.246292185,250033.552389018,255904.947911433,17492.1961747853,97099.0696223709,117203.870115567,152130.507327071,178488.196597611,81154.8367965259,102335.034784983,"0.136016832730681"
"2777","sp|Q8ND71|GIMA8_HUMAN;sp|Q96E52|OMA1_HUMAN",97360.0898861434,104900.939007832,93584.93720768,88959.9328072973,383529.24092071,358192.068235585,6009.00842116402,34788.2583636633,31265.1306130069,159568.624910983,70729.4797281212,17119.059249828,11604.2285389663,"0.432620945447647"
"2778","sp|P15289|ARSA_HUMAN",84771.0268376052,79978.3245677593,99173.9620498632,273300.447820137,86925.5806684956,59862.3703049484,158836.860590948,100211.668026537,90678.6099139765,97197.3080535016,84226.1484767835,141459.51211885,149692.697754781,"0.108322581289328"
"2780","sp|Q92506|DHB8_HUMAN",247100.509679358,202144.188384793,165773.016793421,134752.074264657,109423.09144639,126895.968553696,130696.513042737,94815.5155975485,102243.974132692,143465.324841279,155316.456145083,126336.61593431,102800.935385591,"0.338133256719501"
"2781","sp|Q8WXA9|SREK1_HUMAN",9746.3706171797,23229.2664638929,28458.2066988488,34464.347796783,30753.8211219149,30598.4819702813,265955.885176304,44790.9247414954,59587.2676993407,21269.5977095449,23880.659581682,64126.9318380635,65184.8788307835,"0.0630302666324114"
"2782","sp|Q9Y2H1|ST38L_HUMAN",2578.63479973992,6599.59765806859,3676.13572666034,8953.03724335884,20452.8848096296,19577.4779556881,3911.33003483173,16013.8557423131,12827.816252516,30875.5028100481,34232.4604349581,10786.9611347905,12444.0614514319,"0.927763686653464"
"2783","sp|Q8NFU3|TSTD1_HUMAN",56467.0243834746,67885.8672153438,51278.9219262806,46582.1531475489,52798.3888678906,59286.7668751895,71571.9217494118,64207.1913539007,82879.9386170635,44688.1058769237,40023.7960794875,64658.9249778581,70290.2646732451,"0.361397919251464"
"2784","sp|P41743|KPCI_HUMAN",32424.0508555165,45995.9496039971,42590.8960399199,69490.9498237008,59911.0436756463,36900.6733559784,23099.3703320566,148889.433202635,133776.928016559,51550.7190203046,31876.2883758236,53760.734721912,76536.7797119636,"0.100530958009747"
"2785","sp|Q08AM6|VAC14_HUMAN",4848.15870230625,1578.82875767476,3360.56780207845,5729.10276792857,4863.32101577222,5508.68730799812,975.69683092216,38577.6391166062,9799.91657261146,11274.0988060934,9950.60097724953,22637.6077935738,25586.1307564333,"0.113168031456869"
"2786","sp|Q9UKU7|ACAD8_HUMAN",40489.5422984494,69458.7994630599,81103.7389831038,57364.4665689982,42859.0793234469,66664.3695204659,11540.1663426014,28482.7790437088,33799.9827021963,88844.8107456748,81706.5370614196,85031.0348572807,15972.0114732264,"0.999239970926653"
"2787","sp|Q8IY67|RAVR1_HUMAN",78982.2740845162,61242.0185744349,22856.1003769091,53148.9919936235,49249.4809317115,41330.1560969444,10999.3580686085,50563.2635271071,38364.7838727917,87284.70043783,41726.3623905508,58897.0495448511,57118.4750449851,"0.87958639458475"
"2788","sp|Q5VTR2|BRE1A_HUMAN;sp|O75150|BRE1B_HUMAN",63852.5284907269,64387.960306279,90707.4643003069,79470.3140294728,113298.777263823,97785.4310812506,66485.3265740173,116697.893721626,126084.580341705,89817.9107504868,80531.8760374472,91891.7135763211,118254.118764312,"0.0853554050369396"
"2789","sp|P16333|NCK1_HUMAN;sp|O43639|NCK2_HUMAN",35876.1181248795,26201.9032580933,35438.8328258564,52799.2676238106,49487.6655921685,105188.582435627,84682.278967483,33001.9953763517,42988.4672882163,54182.2961703344,71501.6611328207,30577.0312322712,27977.8314195634,"0.727698465137085"
"2790","sp|A3KMH1|VWA8_HUMAN",65800.2467311128,96935.9731579115,36217.4809905729,28852.4731156846,48613.5660968456,44393.1439497046,49309.1062068912,51580.6046342868,54705.9699055056,30975.2531563538,24239.3646598413,21728.6090125593,14746.3852310315,"0.584087811338801"
"2791","sp|Q13094|LCP2_HUMAN",50355.2517447734,50712.742104959,49719.4483842659,63506.6722825186,70468.0835917518,76528.7295520311,46592.0734736924,112755.492070838,176966.712544177,121603.579081942,162817.600768732,58303.1171969956,70458.8298586998,"0.875116256124508"
"2792","sp|O75175|CNOT3_HUMAN",18625.3954486273,16700.7961430354,37119.003434887,19914.9678516938,23017.5997302661,36408.5208419992,4997.23582322862,77960.898402365,79434.9685733545,53711.4888389806,57274.8628830399,40991.6814044186,57431.0296955122,"0.483526063715807"
"2793","sp|Q9NQL2|RRAGD_HUMAN",10572.5413272482,891.853346637525,38712.8261972077,18893.407064345,29256.3931300952,33428.2863388288,2062.03699747758,24689.0320710684,26563.8608715764,15072.949479552,22707.317129948,25912.6108140342,19603.6691029814,"0.534982888928003"
"2794","sp|Q4VC31|CCD58_HUMAN",9371.83029921157,6653.21078270424,11440.7595032534,9998.96422532276,6323.14012359717,5320.58949473046,7775.02700073096,12889.5940666913,12845.2541985558,3543.14967197557,4003.00397340513,15289.6329482665,14527.8593700632,"0.433551685316895"
"2795","sp|Q15645|PCH2_HUMAN",1264.16362388893,238.337695866045,589.414602364581,547.519287712069,111.888029210904,697.389291667956,320.271837638794,53932.2577961521,44498.4919620885,10411.6734881934,15182.6346133625,9056.87106602429,6355.68036017953,"0.430484399007125"
"2797","sp|O15042|SR140_HUMAN",19369.2564267116,13395.9231535566,10916.4271049726,7048.05615292748,19269.4692127116,11935.7964681189,41349.6144258988,50170.8398024624,46063.1139518419,4978.42142314221,3374.21467945991,42248.2596078278,38758.6086677247,"0.275068867427709"
"2798","sp|Q9UKX5|ITA11_HUMAN",5.61953113563263,1405.29201453757,2914.79067323843,1692.78203507437,60.5653513493546,5.4705394161188,1583.42793415228,6794.42023578353,2617.29909700683,19257.7215028912,27523.2532107217,1422.90133699906,1071.60704334883,"0.849197503354771"
"2799","sp|Q3SY69|AL1L2_HUMAN",49815.9092005825,52685.7041544647,18375.7901966098,26992.3034175446,17678.3288033833,25907.3934164381,15579.3962738065,35368.0247375932,30653.3132683585,170083.743622985,159967.070110732,43176.272314703,42841.4766797574,"0.832255079156748"
"2800","sp|Q13619|CUL4A_HUMAN;sp|Q13620|CUL4B_HUMAN",10623.7001820518,6508.34556907368,20982.3360489746,14382.1224628291,9749.0897174995,9975.15269802869,20550.7448705887,24739.3206514265,23586.331060307,12088.7148310881,22137.0656176211,3630.48740914467,12231.9525405843,"0.83305308194433"
"2801","sp|Q16718|NDUA5_HUMAN",320750.909121149,271372.848109357,130537.848014998,134939.847546699,550890.416054955,498937.650541343,43694.2328182708,306117.449244141,350116.209280683,434396.494305947,623994.014625126,166754.070323426,176780.301271262,"0.567121974617331"
"2802","sp|P01911|2B1F_HUMAN;sp|Q30154|DRB5_HUMAN;sp|P01912|2B13_HUMAN",6612317.94487806,4357277.05435487,1828446.37341169,958709.304206793,2131277.07082645,1301408.0581278,956112.825072031,620768.511779501,596318.845780217,82350.4505816988,157226.262572705,2898969.01241144,4111633.62369005,"0.673460989345945"
"2803","sp|Q9NQX3|GEPH_HUMAN",68808.2463596736,93394.2195295485,69583.581211004,43422.4518150432,78670.386895566,62235.1106236812,106215.679718676,119137.117537394,111335.872445695,75182.2917749234,50376.9657950357,88066.1475331278,71655.4956473314,"0.230093548344268"
"2804","sp|Q9H6Z4|RANB3_HUMAN",46791.7540930989,39077.3551155898,28994.162833279,38588.2909464329,35470.172376408,23485.4185631436,74094.7963772365,15107.7655645371,13591.6992610897,26058.8408874035,25235.159818095,56852.5025010902,39486.242829535,"0.799654466940968"
"2805","sp|Q9UM07|PADI4_HUMAN",40409.0244714751,73037.273616281,220969.20301383,196680.748579531,68545.0937784156,45222.8484709771,333310.342390087,495222.117420646,411899.380504925,48924.8613378343,40334.4942476343,45652.950018743,28883.116004139,"0.371025745653021"
"2806","sp|P29536|LMOD1_HUMAN",65674.6978106129,70696.19108637,29960.4592063077,45929.4054093139,53399.0591434975,42078.5541638692,45887.368561214,13322.5528600602,14467.1132395357,25667.3791454637,26370.9159195541,6261.059059413,9575.98746692045,"0.365453765931866"
"2807","sp|Q9UMX0|UBQL1_HUMAN",119046.20341135,81107.6125594762,82540.9780693507,102959.392837213,107245.381461531,105030.2781297,25920.2967917304,222871.177230251,273802.761702315,129239.309122464,140152.963005897,94145.5425347425,89484.029906047,"0.674192202130752"
"2808","sp|P67812|SC11A_HUMAN",37261.5196843187,34541.3002113588,26665.6519746537,23842.5131105281,34379.7785045241,31714.586381511,43487.5686068702,20760.5219078732,24757.1804838172,22705.4375763743,19923.411375032,106066.496401576,92711.4866364741,"0.29092842619556"
"2809","sp|Q99816|TS101_HUMAN",98055.7547880683,77645.592382646,57043.9720400184,62133.9326890264,52500.6373469605,54015.2048223268,50111.6278368242,68506.9229518751,75749.8294302635,20396.2353989182,26877.615368237,108228.183078,120230.270754743,"0.868759488247971"
"2810","sp|P12829|MYL4_HUMAN",29262.8168881728,34672.699535157,39871.2167569887,38880.0428490712,33632.6913181302,31015.9368049729,141566.5996073,938.898613232416,1288.53646788064,3334.49404428097,192.903498642419,597.974643267826,1228.39792723083,"0.525743086977293"
"2811","sp|P30453|1A34_HUMAN;sp|P30457|1A66_HUMAN;sp|P30459|1A74_HUMAN;sp|P30512|1A29_HUMAN;sp|P10314|1A32_HUMAN;sp|P16189|1A31_HUMAN;sp|P30450|1A26_HUMAN;sp|P18462|1A25_HUMAN",49713070.505846,58567895.3744631,52898762.3833844,58964860.9027331,70194784.5248655,72964914.7764404,28249052.2477536,49889790.7947236,49437735.8335675,44883461.9580142,49544671.3845589,42186798.2660219,41948958.0567847,"0.0732998039680571"
"2812","sp|Q5QNW6|H2B2F_HUMAN;sp|Q8N257|H2B3B_HUMAN;sp|Q99880|H2B1L_HUMAN;sp|O60814|H2B1K_HUMAN;sp|Q96A08|H2B1A_HUMAN",107013925.457321,130150878.609918,83633238.8519429,90563978.6685567,137162222.634795,151232797.786969,97504793.2422464,22191504.9663515,24388180.7205726,33035611.6916405,31217527.4564655,122932867.558631,119377797.967638,"0.953786170154832"
"2813","sp|Q99879|H2B1M_HUMAN;sp|P57053|H2BFS_HUMAN;sp|P33778|H2B1B_HUMAN;sp|P58876|H2B1D_HUMAN;sp|P62807|H2B1C_HUMAN;sp|Q99877|H2B1N_HUMAN;sp|Q16778|H2B2E_HUMAN;sp|P23527|H2B1O_HUMAN;sp|Q93079|H2B1H_HUMAN",96155544.2678863,116729069.25327,63833143.4346985,61232740.1682228,132119493.861457,144358579.705743,63104737.6824819,12739567.6658685,13640846.8437101,19112225.6121795,22185490.0182184,91359945.2894742,84698214.2005033,"0.789919277627218"
"2814","sp|P0C0S8|H2A1_HUMAN;sp|Q6FI13|H2A2A_HUMAN;sp|P20671|H2A1D_HUMAN;sp|Q16777|H2A2C_HUMAN",298278423.035076,275214878.727223,348718098.39326,430897060.44305,347948285.360325,395758555.247718,446517277.464493,133149029.798109,152942828.247659,614877484.627131,514738444.296214,440677383.160993,449500758.827868,"0.851279201367185"
"2815","sp|P01766|HV305_HUMAN;sp|P01777|HV316_HUMAN;sp|P01768|HV307_HUMAN",17399574.6770461,15862138.3305838,38565857.491797,38553947.5133255,15229040.8954809,9570612.73770717,46018617.3713406,7541357.51632234,6455045.93505995,12280253.5607669,12539624.7929061,8262700.93426862,10937407.1880965,"0.252118261482094"
